"Name","Team","FP","E","playerid"
"Andrelton Simmons","LAA",".983","8","10847"
"Jose Iglesias","DET",".984","7","10231"
"Francisco Lindor","CLE",".972","13","12916"
"Matt Chapman","OAK",".962","14","16505"
"Kolten Wong","STL",".987","5","12532"
"Salvador Perez","KCR","1.000","0","7304"
"Marcus Semien","OAK",".964","19","12533"
"Lorenzo Cain","MIL",".988","3","9077"
"Leonys Martin","- - -",".992","2","11846"
"Willson Contreras","CHC",".989","10","11609"
"Didi Gregorius","NYY",".988","5","6012"
"Trea Turner","WSN",".980","10","16252"
"Jorge Alfaro","PHI",".989","9","12180"
"Xander Bogaerts","BOS",".981","8","12161"
"Ian Kinsler","- - -",".983","7","6195"
"Kyle Seager","SEA",".970","11","9785"
"Mike Zunino","SEA",".999","1","13265"
"James McCann","DET",".994","4","12859"
"Martin Maldonado","- - -",".995","4","6887"
"Francisco Cervelli","PIT",".995","3","5275"
"Jonathan Lucroy","OAK",".989","8","7870"
"Kevin Kiermaier","TBR","1.000","0","11038"
"Brandon Crawford","SFG",".982","9","5343"
"Jose Ramirez","CLE",".973","7","13510"
"Nick Ahmed","ARI",".987","6","12147"
"Jackie Bradley Jr.","BOS",".987","3","12984"
"Dansby Swanson","ATL",".977","9","18314"
"Nolan Arenado","COL",".973","9","9777"
"Anthony Rendon","WSN",".983","4","12861"
"Billy Hamilton","CIN",".993","2","10199"
"Tucker Barnhart","CIN",".997","2","10200"
"Orlando Arcia","MIL",".967","10","13185"
"Miguel Rojas","MIA",".993","2","7802"
"David Fletcher","LAA",".987","1","17992"
"Alex Gordon","KCR",".990","2","5209"
"J.T. Realmuto","MIA",".991","6","11739"
"Luke Maile","TOR",".987","6","13355"
"Yasmani Grandal","LAD",".993","6","11368"
"Keon Broxton","MIL","1.000","0","9253"
"Yadier Molina","STL",".997","2","7007"
"Tim Anderson","CHW",".968","15","15172"
"Bryan Holaday","MIA","1.000","0","11287"
"Addison Russell","CHC",".967","14","14106"
"Ozzie Albies","ATL",".984","8","16556"
"Ender Inciarte","ATL",".983","5","4922"
"DJ LeMahieu","COL",".991","4","9874"
"Yan Gomes","CLE",".990","8","9627"
"Buster Posey","SFG",".997","2","9166"
"Manny Pina","MIL",".994","4","2829"
"Elias Diaz","PIT",".983","8","11680"
"J.T. Riddle","MIA",".988","3","17642"
"Gary Sanchez","NYY",".993","4","11442"
"Harrison Bader","STL","1.000","0","18030"
"Aaron Hicks","NYY",".995","1","5297"
"Rougned Odor","TEX",".985","6","12282"
"Jarrod Dyson","ARI",".990","1","4866"
"Spencer Kieboom","WSN",".985","3","13300"
"Tyler Flowers","ATL",".998","1","9134"
"Mookie Betts","BOS",".995","1","13611"
"Sandy Leon","BOS",".998","1","5273"
"Max Stassi","HOU",".999","1","10059"
"Wilson Ramos","- - -",".992","5","1433"
"Wilmer Difo","WSN",".988","3","14320"
"Paul DeJong","STL",".972","9","18015"
"Mike Moustakas","- - -",".975","7","4892"
"Austin Hedges","SDP",".988","7","12976"
"Omar Narvaez","CHW",".988","6","13338"
"Carlos Perez","- - -",".994","1","10642"
"Rajai Davis","CLE","1.000","0","3708"
"Brian McCann","HOU",".996","2","4810"
"Scott Kingery","PHI",".983","5","17975"
"Caleb Joseph","BAL",".988","6","7087"
"Johan Camargo","ATL",".966","6","14950"
"Jeff Mathis","ARI","1.000","0","3448"
"Jed Lowrie","OAK",".995","2","4418"
"Matt Wieters","WSN",".998","1","4298"
"Alcides Escobar","KCR",".977","8","6310"
"Trevor Story","COL",".984","8","12564"
"Whit Merrifield","KCR",".992","3","11281"
"Aaron Judge","NYY",".988","2","15640"
"Dixon Machado","DET",".982","5","11472"
"Chance Sisco","BAL",".997","1","15694"
"Alex Avila","ARI",".997","1","7476"
"Tony Wolters","COL",".990","4","11470"
"Austin Romine","NYY",".996","2","5491"
"Jason Kipnis","CLE",".982","8","9776"
"Michael A. Taylor","WSN",".996","1","11489"
"JaCoby Jones","DET","1.000","0","14818"
"Travis Shaw","MIL",".960","9","11982"
"Adeiny Hechavarria","- - -",".986","3","10459"
"Joey Wendle","TBR",".990","3","13853"
"Elvis Andrus","TEX",".982","5","8709"
"Albert Almora Jr.","CHC",".990","2","14109"
"Isiah Kiner-Falefa","TEX",".965","4","16512"
"Carlos Correa","HOU",".989","3","14162"
"Yadiel Rivera","MIA","1.000","0","11863"
"Jake Marisnick","HOU",".991","1","11339"
"Isiah Kiner-Falefa","TEX",".993","1","16512"
"Freddy Galvis","SDP",".986","7","6609"
"Marwin Gonzalez","HOU","1.000","0","5497"
"Giancarlo Stanton","NYY","1.000","0","4949"
"Jon Jay","- - -","1.000","0","5227"
"Devin Mesoraco","- - -",".998","1","5666"
"Nick Hundley","SFG",".984","6","3376"
"Ketel Marte","ARI",".992","3","13613"
"Deven Marrero","ARI",".984","1","13325"
"Delino DeShields","TEX",".980","5","11379"
"Christian Vazquez","BOS",".995","3","9774"
"JaCoby Jones","DET",".991","1","14818"
"Miguel Rojas","MIA",".988","1","7802"
"Scooter Gennett","CIN",".984","8","10339"
"David Bote","CHC","1.000","0","14593"
"Pedro Severino","WSN","1.000","0","14523"
"Jonathan Villar","- - -",".977","7","10071"
"Jesus Sucre","TBR",".995","2","5942"
"Shane Robinson","NYY","1.000","0","4249"
"Austin Barnes","LAD","1.000","0","12158"
"Kevin Pillar","TOR",".979","6","12434"
"A.J. Ellis","SDP",".997","1","5677"
"Jeimer Candelario","DET",".967","9","13621"
"Robinson Cano","SEA","1.000","0","3269"
"Jordy Mercer","PIT",".978","9","6547"
"Matt Duffy","TBR",".964","10","13836"
"Jose Peraza","CIN",".966","15","13593"
"Chad Pinder","OAK",".978","2","15191"
"Manuel Margot","SDP",".991","2","14712"
"Aledmys Diaz","TOR",".978","7","15937"
"Bradley Zimmer","CLE","1.000","0","16221"
"Mike Trout","LAA","1.000","0","10155"
"Max Kepler","MIN","1.000","0","12144"
"Javier Baez","CHC",".983","6","12979"
"Jason Castro","MIN","1.000","0","8722"
"Byron Buxton","MIN","1.000","0","14161"
"Jett Bandy","MIL",".994","1","12508"
"Yolmer Sanchez","CHW",".967","10","11602"
"Rene Rivera","LAA",".995","1","3648"
"Craig Gentry","BAL",".976","1","9571"
"Cameron Maybin","- - -","1.000","0","5223"
"Josh Phegley","OAK","1.000","0","9308"
"Mallex Smith","TBR",".975","3","13608"
"Austin Wynns","BAL","1.000","0","15271"
"Raffy Lopez","SDP",".996","1","12606"
"Brett Phillips","- - -","1.000","0","14735"
"Carlos Gonzalez","COL",".989","2","7287"
"Johnny Field","- - -",".979","1","15048"
"Kyle Schwarber","CHC",".994","1","16478"
"Bobby Wilson","MIN",".998","1","6564"
"Ben Zobrist","CHC","1.000","0","7435"
"Roberto Perez","CLE",".989","5","2900"
"Bruce Maxwell","OAK","1.000","0","13866"
"Robinson Chirinos","TEX",".998","1","3142"
"Welington Castillo","CHW","1.000","0","3256"
"Russell Martin","TOR",".992","5","4616"
"Ryan McMahon","COL","1.000","0","15112"
"Starling Marte","PIT",".993","2","9241"
"Jedd Gyorko","STL",".954","6","10816"
"Chris Owings","ARI",".913","2","10030"
"Jordan Luplow","PIT",".967","1","16424"
"Kurt Suzuki","ATL",".994","4","8259"
"Michael Conforto","NYM","1.000","0","16376"
"Jean Segura","SEA",".967","14","5933"
"Mark Canha","OAK","1.000","0","11445"
"Andrew Knapp","PHI",".978","8","14942"
"Ronald Torreyes","NYY","1.000","0","11400"
"Rosell Herrera","KCR","1.000","0","11611"
"Carlos Tocci","TEX","1.000","0","14558"
"Chris Iannetta","COL",".994","3","8267"
"Asdrubal Cabrera","PHI","1.000","0","4962"
"Adalberto Mondesi","KCR","1.000","0","13769"
"Ryan Goins","KCR",".991","1","9807"
"Eduardo Nunez","BOS",".967","2","6848"
"Tyler Naquin","CLE","1.000","0","13359"
"Wil Myers","SDP","1.000","0","10047"
"Brett Gardner","NYY",".988","2","9927"
"Mitch Garver","MIN",".996","2","15161"
"Whit Merrifield","KCR","1.000","0","11281"
"Blake Swihart","BOS","1.000","0","13176"
"Zack Cozart","LAA","1.000","0","2616"
"Jonathan Schoop","- - -",".975","11","11265"
"Jake Lamb","ARI",".977","3","13329"
"Todd Frazier","NYM",".969","7","785"
"Greg Garcia","STL","1.000","0","10951"
"Jose Briceno","LAA",".990","2","13151"
"Johan Camargo","ATL",".968","2","14950"
"Manny Machado","LAD",".979","1","11493"
"Aaron Altherr","PHI","1.000","0","11270"
"Austin Slater","SFG","1.000","0","16153"
"David Freese","PIT",".964","4","9549"
"Jason Heyward","CHC","1.000","0","4940"
"Eddie Rosario","MIN",".968","7","12155"
"Juan Lagares","NYM","1.000","0","5384"
"Erik Kratz","MIL",".997","1","4403"
"Daniel Robertson","TBR",".987","2","14145"
"Corey Dickerson","PIT","1.000","0","10762"
"Guillermo Heredia","SEA","1.000","0","18721"
"Tom Murphy","COL",".975","5","13499"
"Johnny Field","- - -","1.000","0","15048"
"Adam Frazier","PIT",".964","4","15223"
"Javier Baez","CHC",".965","4","12979"
"Brock Holt","BOS","1.000","0","9345"
"Enrique Hernandez","LAD","1.000","0","10472"
"Joey Gallo","TEX",".971","1","14128"
"Brett Gardner","NYY","1.000","0","9927"
"Neil Walker","NYY","1.000","0","7539"
"Kyle Farmer","LAD",".976","1","14813"
"Tyler O'Neill","STL",".955","1","15711"
"Jake Smolinski","OAK","1.000","0","5408"
"Wil Myers","SDP","1.000","0","10047"
"Drew Robinson","TEX",".972","1","11761"
"Kevin Plawecki","NYM",".990","4","13807"
"David Fletcher","LAA",".987","1","17992"
"Francisco Pena","STL",".996","1","8298"
"Yulieski Gurriel","HOU","1.000","0","19198"
"Kaleb Cowart","LAA","1.000","0","11494"
"Chris Herrmann","SEA",".990","1","9284"
"John Ryan Murphy","ARI",".984","6","10346"
"Cesar Hernandez","PHI",".981","9","10556"
"Ben Zobrist","CHC","1.000","0","7435"
"Sean Rodriguez","PIT",".968","2","6589"
"Drew Butera","KCR",".993","2","3411"
"Ronald Torreyes","NYY","1.000","0","11400"
"Travis Jankowski","SDP","1.000","0","13768"
"Jake Cave","MIN",".962","3","14477"
"Mac Williamson","SFG","1.000","0","14158"
"Jurickson Profar","TEX",".976","1","10815"
"Jurickson Profar","TEX","1.000","0","10815"
"Tomas Nido","NYM",".984","2","13755"
"Joc Pederson","LAD",".988","1","11899"
"Ryan Flaherty","ATL",".970","2","7888"
"Craig Gentry","BAL","1.000","0","9571"
"Max Kepler","MIN","1.000","0","12144"
"Jackie Bradley Jr.","BOS",".962","1","12984"
"Steven Duggar","SFG",".972","2","17719"
"Paulo Orlando","KCR","1.000","0","8628"
"Brad Miller","- - -",".986","1","12775"
"J.P. Crawford","PHI",".929","1","15491"
"David Freitas","SEA",".996","1","10619"
"Greg Garcia","STL",".961","2","10951"
"Andrew Romine","SEA","1.000","0","1159"
"Kelby Tomlinson","SFG","1.000","0","13005"
"Joey Wendle","TBR","1.000","0","13853"
"Giovanny Urshela","TOR","1.000","0","10681"
"Adam Duvall","- - -",".994","1","10950"
"Chad Pinder","OAK","1.000","0","15191"
"Adrian Beltre","TEX",".947","10","639"
"Ben Zobrist","CHC",".983","1","7435"
"Jose Bautista","NYM","1.000","0","1887"
"Rosell Herrera","KCR","1.000","0","11611"
"Ketel Marte","ARI",".974","2","13613"
"Christian Yelich","MIL","1.000","0","11477"
"Andrew Romine","SEA",".969","1","1159"
"Francisco Arcia","LAA","1.000","0","10286"
"Alex Blandino","CIN",".941","2","16271"
"Chase d'Arnaud","SFG","1.000","0","6652"
"Renato Nunez","- - -",".907","8","14503"
"Juan Centeno","TEX","1.000","0","7168"
"Mark Canha","OAK","1.000","0","11445"
"Ramon Laureano","OAK","1.000","0","17128"
"Chad Wallach","MIA",".988","1","17161"
"Pete Kozma","DET","1.000","0","2539"
"Ryan Braun","MIL","1.000","0","3410"
"Hernan Perez","MIL","1.000","0","5751"
"Matt Kemp","LAD","1.000","0","5631"
"Alen Hanson","SFG","1.000","0","12926"
"Cory Spangenberg","SDP",".961","3","12294"
"Tony Kemp","HOU","1.000","0","14894"
"Chris Gimenez","CHC",".985","1","7324"
"Mike Marjama","SEA",".985","1","12594"
"Curt Casali","CIN",".989","2","12510"
"Jorge Bonifacio","KCR",".979","1","12174"
"Chase d'Arnaud","SFG","1.000","0","6652"
"Max Muncy","LAD",".908","7","13301"
"Adam Engel","CHW",".983","5","15082"
"Scott Schebler","CIN","1.000","0","12225"
"Ronny Rodriguez","DET",".978","1","11875"
"Ramon Torres","KCR","1.000","0","14113"
"Joe Panik","SFG",".986","4","11936"
"Hernan Perez","MIL","1.000","0","5751"
"Ian Desmond","COL","1.000","0","6885"
"Alex Blandino","CIN",".980","1","16271"
"John Hicks","DET",".987","2","12547"
"Eric Young Jr.","LAA","1.000","0","7158"
"Andrew Susac","BAL","1.000","0","13132"
"Russell Martin","TOR",".963","1","4616"
"Enrique Hernandez","LAD",".980","1","10472"
"Jacob Nottingham","MIL",".967","2","16448"
"Domingo Santana","MIL",".988","1","10348"
"Tony Cruz","CIN","1.000","0","2802"
"J.B. Shuck","MIA",".933","1","6677"
"Sean Rodriguez","PIT","1.000","0","6589"
"Andrew Stevenson","WSN","1.000","0","17932"
"Gordon Beckham","SEA","1.000","0","9015"
"Harrison Bader","STL",".985","1","18030"
"Eric Sogard","MIL",".971","1","7927"
"Randal Grichuk","TOR","1.000","0","10243"
"Cheslor Cuthbert","KCR",".936","2","10473"
"Jon Jay","- - -","1.000","0","5227"
"Enrique Hernandez","LAD","1.000","0","10472"
"Chris Taylor","LAD",".969","9","13757"
"Matt Carpenter","STL",".963","6","8090"
"Josh Donaldson","TOR",".970","2","5038"
"Hernan Perez","MIL","1.000","0","5751"
"David Dahl","COL","1.000","0","13744"
"Ryan McMahon","COL","1.000","0","15112"
"Ian Happ","CHC",".974","1","17919"
"Chase Headley","SDP",".947","1","4720"
"Corey Seager","LAD",".968","3","13624"
"Lonnie Chisenhall","CLE",".976","1","7571"
"Hernan Perez","MIL","1.000","0","5751"
"Pat Valaika","COL","1.000","0","14885"
"Chris Owings","ARI","1.000","0","10030"
"Grayson Greiner","DET",".993","1","17062"
"Giancarlo Stanton","NYY",".981","1","4949"
"Eric Thames","MIL",".978","1","3711"
"Enrique Hernandez","LAD",".985","1","10472"
"Christian Arroyo","TBR","1.000","0","16434"
"Drew Robinson","TEX",".952","2","11761"
"Jorge Polanco","MIN",".961","6","13152"
"Zack Cozart","LAA",".979","1","2616"
"Matt Davidson","CHW",".947","2","7226"
"Brandon Nimmo","NYM","1.000","0","12927"
"Ehire Adrianza","MIN","1.000","0","8418"
"Leury Garcia","CHW","1.000","0","5913"
"Daniel Castro","COL","1.000","0","15450"
"Eric Sogard","MIL",".981","1","7927"
"A.J. Pollock","ARI",".994","1","9256"
"Wilmer Difo","WSN",".947","2","14320"
"Tyler Naquin","CLE","1.000","0","13359"
"Brock Holt","BOS",".970","1","9345"
"Adalberto Mondesi","KCR",".964","5","13769"
"Jace Peterson","BAL",".981","1","12325"
"Niko Goodrum","DET","1.000","0","12092"
"Cedric Mullins II","BAL","1.000","0","17929"
"Travis Jankowski","SDP","1.000","0","13768"
"Victor Reyes","DET","1.000","0","15487"
"Jose Bautista","- - -",".971","1","1887"
"Maikel Franco","PHI",".952","13","12179"
"Ian Happ","CHC",".923","2","17919"
"Lewis Brinson","MIA",".967","7","14352"
"Jose Lobaton","NYM",".993","1","4243"
"Alex Verdugo","LAD","1.000","0","17027"
"Yangervis Solarte","TOR","1.000","0","5352"
"Wil Myers","SDP","1.000","0","10047"
"Wilmer Flores","NYM",".864","3","5827"
"Travis Shaw","MIL",".976","1","11982"
"Victor Caratini","CHC","1.000","0","14968"
"Ronald Torreyes","NYY",".875","2","11400"
"Austin Barnes","LAD",".966","1","12158"
"Phillip Ervin","CIN",".971","1","14738"
"Neil Walker","NYY",".986","1","7539"
"Mookie Betts","BOS","1.000","0","13611"
"Dan Vogelbach","SEA","1.000","0","14130"
"Brian Goodwin","- - -","1.000","0","12858"
"Marwin Gonzalez","HOU",".985","1","5497"
"Travis Jankowski","SDP",".976","2","13768"
"Alcides Escobar","KCR","1.000","0","6310"
"Erik Gonzalez","CLE",".952","1","13369"
"Trayce Thompson","- - -","1.000","0","9952"
"Dee Gordon","SEA",".978","7","8203"
"Daniel Palka","CHW","1.000","0","14897"
"Tommy La Stella","CHC",".969","1","12371"
"Ehire Adrianza","MIN",".969","6","8418"
"George Springer","HOU",".991","1","12856"
"Jose  Miguel Fernandez","LAA","1.000","0","19254"
"Adam Duvall","CIN",".983","1","10950"
"Jarrod Dyson","ARI",".967","1","4866"
"Shin-Soo Choo","TEX",".950","1","3174"
"Rajai Davis","CLE","1.000","0","3708"
"Matt Davidson","CHW","1.000","0","7226"
"Tommy La Stella","CHC",".917","2","12371"
"Greg Garcia","STL",".882","2","10951"
"Noel Cuevas","COL","1.000","0","11894"
"Eduardo Escobar","- - -",".986","3","6153"
"Willy Adames","TBR",".981","1","15986"
"Cory Spangenberg","SDP",".981","2","12294"
"Logan Forsythe","- - -",".984","4","7185"
"J.B. Shuck","MIA","1.000","0","6677"
"Sean Rodriguez","PIT",".944","3","6589"
"Ryan LaMarre","- - -",".985","1","10700"
"Greg Allen","CLE","1.000","0","16623"
"Lourdes Gurriel","TOR",".980","2","19238"
"Gregorio Petit","MIN",".923","2","3812"
"Max Moroff","PIT",".975","1","14556"
"Daniel Robertson","TBR",".946","2","14145"
"Colby Rasmus","BAL","1.000","0","9893"
"Jurickson Profar","TEX",".938","13","10815"
"Brian Anderson","MIA",".955","4","18289"
"Nick Martini","OAK",".966","1","12005"
"Chris Young","LAA","1.000","0","3882"
"Adam Jones","BAL",".941","1","6368"
"Rafael Ortega","MIA","1.000","0","10323"
"Alen Hanson","SFG","1.000","0","12926"
"Alen Hanson","SFG",".923","1","12926"
"Charlie Culberson","ATL",".950","1","3298"
"Tyler Saladino","MIL",".938","7","10807"
"Tim Federowicz","HOU",".990","1","8609"
"J.T. Realmuto","MIA","1.000","0","11739"
"Mike Gerber","DET","1.000","0","16115"
"Ronny Rodriguez","DET",".929","1","11875"
"Joey Rickard","BAL","1.000","0","13277"
"Yadiel Rivera","MIA",".922","4","11863"
"Moises Sierra","WSN","1.000","0","6050"
"Max Muncy","LAD",".974","1","13301"
"Howie Kendrick","WSN",".965","4","4229"
"J.D. Davis","HOU",".964","1","16219"
"Neil Walker","NYY",".929","1","7539"
"Ben Gamel","SEA","1.000","0","12160"
"Kris Bryant","CHC",".953","9","15429"
"Christian Arroyo","TBR",".923","1","16434"
"Tommy Pham","- - -",".976","5","2967"
"Starlin Castro","MIA",".979","11","4579"
"Chase Utley","LAD",".973","3","1679"
"Brandon Nimmo","NYM","1.000","0","12927"
"Carson Kelly","STL","1.000","0","13620"
"Steve Pearce","- - -","1.000","0","9957"
"Josh Harrison","PIT",".981","6","8202"
"Pedro Florimon","PHI",".980","1","8385"
"Chris Young","LAA","1.000","0","3882"
"Trayce Thompson","CHW","1.000","0","9952"
"Josh Reddick","HOU","1.000","0","3892"
"Victor Caratini","CHC","1.000","0","14968"
"Giovanny Urshela","TOR",".941","1","10681"
"Cam Gallagher","KCR",".980","1","12981"
"Charlie Culberson","ATL",".960","1","3298"
"Chris Owings","ARI","1.000","0","10030"
"Buster Posey","SFG","1.000","0","9166"
"Rob Refsnyder","TBR","1.000","0","13770"
"Jabari Blash","LAA","1.000","0","11247"
"Kevan Smith","CHW",".996","1","12284"
"Matt Szczur","SDP","1.000","0","11255"
"Enrique Hernandez","LAD",".983","1","10472"
"Clint Frazier","NYY","1.000","0","15983"
"Michael Conforto","NYM","1.000","0","16376"
"Jed Lowrie","OAK","1.000","0","4418"
"Tzu-Wei Lin","BOS",".962","2","14678"
"Richard Urena","TOR",".931","2","16411"
"Alex Bregman","HOU",".947","3","17678"
"Brandon Dixon","CIN","1.000","0","15214"
"J.D. Martinez","BOS","1.000","0","6184"
"Eric Thames","MIL","1.000","0","3711"
"Niko Goodrum","DET",".944","1","12092"
"Gorkys Hernandez","SFG",".981","1","4146"
"Andrew Benintendi","BOS",".982","3","17901"
"Tyler Wade","NYY",".980","1","15730"
"Yairo Munoz","STL",".978","1","16313"
"Pablo Sandoval","SFG",".986","1","5409"
"Cameron Maybin","MIA",".975","1","5223"
"Alex Bregman","HOU",".961","10","17678"
"Daniel Robertson","TBR",".933","6","14145"
"Martin Prado","MIA",".981","2","3312"
"Javier Baez","CHC",".972","1","12979"
"Peter Bourjos","ATL","1.000","0","2578"
"Charlie Culberson","ATL",".909","2","3298"
"J.D. Davis","HOU","1.000","0","16219"
"Amed Rosario","NYM",".974","10","15518"
"Brandon Drury","- - -",".875","4","11615"
"Miguel Sano","MIN",".977","2","12164"
"Leury Garcia","CHW",".976","1","5913"
"Jeff McNeil","NYM",".988","1","15362"
"Michael Hermosillo","LAA","1.000","0","16285"
"Cameron Maybin","- - -",".988","1","5223"
"Luis Valbuena","LAA",".953","5","4969"
"Abraham Almonte","KCR","1.000","0","5486"
"Niko Goodrum","DET","1.000","0","12092"
"Logan Forsythe","LAD",".889","4","7185"
"Derek Fisher","HOU","1.000","0","16192"
"Mark Reynolds","WSN",".875","3","7619"
"Gerardo Parra","COL","1.000","0","8553"
"Jose Osuna","PIT",".985","1","12937"
"J.B. Shuck","MIA","1.000","0","6677"
"Jose Reyes","NYM",".944","2","1736"
"Joey Rickard","BAL","1.000","0","13277"
"Derek Dietrich","MIA",".992","1","10542"
"Craig Gentry","BAL",".962","1","9571"
"Tim Beckham","BAL",".938","7","7949"
"Chris Owings","ARI","1.000","0","10030"
"Michael Perez","TBR","1.000","0","12977"
"Cheslor Cuthbert","KCR",".986","1","10473"
"Bryce Harper","WSN",".979","2","11579"
"Cody Bellinger","LAD",".988","1","15998"
"Mason Williams","CIN","1.000","0","11859"
"Hernan Perez","MIL",".978","2","5751"
"Luis Guillorme","NYM",".938","1","16451"
"Daniel Descalso","ARI",".975","3","8392"
"Jurickson Profar","TEX",".939","5","10815"
