"Name","Team","FP","E","playerid"
"Yulieski Gurriel","HOU",".962","1","19198"
"Isiah Kiner-Falefa","TEX",".979","2","16512"
"Justin Turner","LAD",".981","3","5235"
"Jefry Marte","LAA",".929","1","5107"
"Anthony Santander","BAL",".967","2","14551"
"Matt Adams","WSN",".997","1","9393"
"Eduardo Nunez","BOS",".982","4","6848"
"Greg Allen","CLE",".991","1","16623"
"Brandon Guyer","CLE",".957","3","2636"
"Alex Blandino","CIN",".920","2","16271"
"Jesmuel Valentin","PHI","1.000","0","14548"
"Brian Anderson","MIA",".994","1","18289"
"Christian Yelich","MIL",".933","2","11477"
"Joey Gallo","TEX",".991","1","14128"
"Hanley Ramirez","BOS","1.000","0","8001"
"Daniel Descalso","ARI",".967","2","8392"
"Marwin Gonzalez","HOU","1.000","0","5497"
"Yairo Munoz","STL",".938","1","16313"
"Eduardo Escobar","MIN",".986","1","6153"
"Daniel Murphy","WSN","1.000","0","4316"
"Jon Jay","- - -","1.000","0","5227"
"Ian Happ","CHC","1.000","0","17919"
"Andrew Benintendi","BOS",".976","1","17901"
"Miguel Rojas","MIA",".972","2","7802"
"Scott Kingery","PHI",".870","3","17975"
"Jose Altuve","HOU",".979","7","5417"
"Christian Villanueva","SDP",".947","12","11738"
"Jefry Marte","LAA",".992","2","5107"
"Jedd Gyorko","STL",".926","4","10816"
"Kendrys Morales","TOR",".990","1","8610"
"Trey Mancini","BAL",".994","1","15149"
"Jason Heyward","CHC",".990","2","4940"
"David Dahl","COL","1.000","0","13744"
"Pat Valaika","COL",".986","1","14885"
"Danny Valencia","BAL","1.000","0","6364"
"Franchy Cordero","SDP",".941","1","14567"
"Brandon Belt","SFG",".989","8","10264"
"Jose Martinez","STL","1.000","0","7996"
"Alen Hanson","SFG",".979","3","12926"
"Lourdes Gurriel","TOR",".943","4","19238"
"Franklin Barreto","OAK",".968","2","15519"
"Nick Williams","PHI","1.000","0","14330"
"Jace Peterson","- - -","1.000","0","12325"
"Austin Meadows","PIT","1.000","0","15672"
"Gorkys Hernandez","SFG",".979","3","4146"
"Jose Pirela","SDP",".971","7","5485"
"Willie Calhoun","TEX",".966","1","17838"
"Kyle Tucker","HOU",".882","2","18345"
"Ichiro Suzuki","SEA","1.000","0","1101"
"Jace Peterson","BAL",".980","1","12325"
"Boog Powell","OAK",".941","1","15103"
"Jose Reyes","NYM",".880","3","1736"
"Magneuris Sierra","MIA",".943","3","17023"
"Mark Canha","OAK","1.000","0","11445"
"Matt Carpenter","STL","1.000","0","8090"
"Eric Thames","MIL",".985","3","3711"
"Niko Goodrum","DET",".978","2","12092"
"Carlos Asuaje","SDP",".995","1","15197"
"Kyle Higashioka","NYY",".995","1","5517"
"Ryan McMahon","COL",".993","1","15112"
"Adam Eaton","WSN",".929","1","11205"
"Manny Machado","- - -",".980","9","11493"
"Gregor Blanco","SFG",".905","2","3123"
"Hunter Dozier","KCR",".962","1","15117"
"Mikie Mahtook","DET",".985","1","13130"
"Willy Adames","TBR",".930","10","15986"
"David Freese","PIT",".991","1","9549"
"Brian Goodwin","WSN",".929","1","12858"
"Mallex Smith","TBR",".950","2","13608"
"Hunter Pence","SFG",".983","1","8252"
"Edwin Encarnacion","CLE",".992","1","2151"
"Ryan Rua","TEX","1.000","0","12409"
"Dominic Smith","NYM",".987","1","15653"
"Yoan Moncada","CHW",".961","17","17232"
"Joey Gallo","TEX","1.000","0","14128"
"Erik Gonzalez","CLE",".914","5","13369"
"Jace Peterson","- - -",".957","1","12325"
"Brian Dozier","- - -",".980","10","9810"
"Austin Slater","SFG","1.000","0","16153"
"Mallex Smith","TBR","1.000","0","13608"
"Eugenio Suarez","CIN",".946","15","12552"
"Matt Joyce","OAK",".988","1","3353"
"Victor Reyes","DET","1.000","0","15487"
"Dwight Smith Jr.","TOR","1.000","0","13473"
"Tyler White","HOU","1.000","0","15564"
"Gregor Blanco","SFG",".972","1","3123"
"Randal Grichuk","TOR","1.000","0","10243"
"Ben Gamel","SEA",".987","1","12160"
"Austin Meadows","PIT",".950","2","15672"
"Kelby Tomlinson","SFG",".958","5","13005"
"Jake Bauers","TBR","1.000","0","15194"
"Hunter Dozier","KCR",".992","3","15117"
"Matt Carpenter","STL",".990","4","8090"
"Joey Wendle","TBR",".950","1","13853"
"Whit Merrifield","KCR",".938","1","11281"
"Jake Bauers","TBR",".990","4","15194"
"Dee Gordon","SEA",".964","4","8203"
"Shin-Soo Choo","TEX",".969","2","3174"
"Luis Valbuena","LAA",".983","3","4969"
"Josh Reddick","HOU","1.000","0","3892"
"Greg Bird","NYY",".998","1","14131"
"Noel Cuevas","COL","1.000","0","11894"
"Kole Calhoun","LAA",".984","3","11200"
"Rafael Devers","BOS",".929","21","17350"
"Austin Meadows","PIT","1.000","0","15672"
"Hunter Renfroe","SDP",".952","5","15464"
"Zack Cozart","LAA",".957","3","2616"
"Phillip Ervin","CIN",".962","1","14738"
"Devon Travis","TOR",".979","7","13862"
"Alex Gordon","KCR","1.000","0","5209"
"Dominic Smith","NYM","1.000","0","15653"
"Johnny Field","- - -","1.000","0","15048"
"Joe Mauer","MIN",".996","2","1857"
"Jay Bruce","NYM",".982","2","9892"
"Melky Cabrera","CLE","1.000","0","4022"
"Joc Pederson","LAD","1.000","0","11899"
"Pablo Sandoval","SFG",".985","3","5409"
"George Springer","HOU","1.000","0","12856"
"Marcell Ozuna","STL",".987","3","10324"
"Matt Adams","WSN","1.000","0","9393"
"Tyler Austin","- - -",".996","1","11850"
"Jorge Soler","KCR",".975","3","14221"
"Curtis Granderson","TOR",".965","2","4747"
"Ian Happ","CHC",".985","1","17919"
"Ryan Braun","MIL",".979","2","3410"
"Jose Pirela","SDP",".949","2","5485"
"Jose Reyes","NYM",".950","3","1736"
"Gleyber Torres","NYY",".966","11","16997"
"David Peralta","ARI",".994","1","2136"
"J.P. Crawford","PHI",".925","7","15491"
"Dustin Fowler","OAK",".991","1","17098"
"Niko Goodrum","DET",".967","7","12092"
"Yoenis Cespedes","NYM","1.000","0","13110"
"Tony Kemp","HOU","1.000","0","14894"
"Curtis Granderson","TOR",".981","1","4747"
"Marwin Gonzalez","HOU",".935","6","5497"
"Adam Eaton","WSN","1.000","0","11205"
"Mitch Haniger","SEA","1.000","0","14274"
"Nick Delmonico","CHW",".957","4","13157"
"Charlie Culberson","ATL","1.000","0","3298"
"Chris Taylor","LAD",".984","1","13757"
"Yairo Munoz","STL",".937","8","16313"
"Miguel Sano","MIN",".945","6","12164"
"Michael Conforto","NYM",".976","3","16376"
"Jim Adduci","DET",".985","3","6448"
"Freddie Freeman","ATL",".995","5","5361"
"Neil Walker","NYY",".996","1","7539"
"Hunter Renfroe","SDP",".972","1","15464"
"Yangervis Solarte","TOR",".967","6","5352"
"Danny Valencia","BAL",".962","4","6364"
"Adrian Gonzalez","NYM",".997","1","1908"
"Miguel Cabrera","DET",".996","1","1744"
"Nick Markakis","ATL",".996","1","5930"
"Mitch Haniger","SEA",".977","6","14274"
"Steve Pearce","- - -","1.000","0","9957"
"Mark Trumbo","BAL","1.000","0","6876"
"Guillermo Heredia","SEA","1.000","0","18721"
"Teoscar Hernandez","TOR",".943","4","13066"
"Max Muncy","LAD",".986","5","13301"
"Leury Garcia","CHW",".952","3","5913"
"Khris Davis","OAK","1.000","0","9112"
"Daniel Murphy","WSN",".968","4","4316"
"C.J. Cron","TBR",".995","2","12546"
"Nomar Mazara","TEX",".994","1","14553"
"Brandon Nimmo","NYM",".985","1","12927"
"Ronald Guzman","TEX",".995","4","14388"
"J.D. Martinez","BOS","1.000","0","6184"
"Lucas Duda","KCR",".996","2","2502"
"Franmil Reyes","SDP",".977","1","14566"
"Ryan Zimmerman","WSN",".997","1","4220"
"Mark Reynolds","WSN",".996","1","7619"
"Tim Beckham","BAL",".921","10","7949"
"Colin Moran","PIT",".961","8","16909"
"Preston Tucker","- - -","1.000","0","13633"
"Scott Schebler","CIN",".965","4","12225"
"Franchy Cordero","SDP",".955","2","14567"
"Matt Olson","OAK",".994","7","14344"
"Logan Morrison","MIN",".993","3","9205"
"Asdrubal Cabrera","- - -",".986","5","4962"
"Mitch Moreland","BOS",".999","1","3086"
"Chris Young","LAA",".955","1","3882"
"Robbie Grossman","MIN",".956","3","5254"
"Brad Miller","- - -",".991","3","12775"
"Justin Upton","LAA",".988","3","5222"
"Anthony Rizzo","CHC",".994","6","3473"
"Aaron Altherr","PHI",".987","1","11270"
"Evan Longoria","SFG",".933","14","9368"
"Albert Pujols","LAA",".993","4","1177"
"Charlie Tilson","CHW",".983","1","12983"
"Cody Bellinger","LAD",".997","2","15998"
"Joey Votto","CIN",".995","5","4314"
"Jesse Winker","CIN",".986","1","13590"
"Avisail Garcia","CHW",".986","2","5760"
"Daniel Palka","CHW","1.000","0","14897"
"Steven Souza Jr.","ARI",".983","1","5667"
"Denard Span","- - -",".988","2","8347"
"Wilmer Flores","NYM",".994","3","5827"
"Jesus Aguilar","MIL",".996","3","11342"
"Jesse Winker","CIN","1.000","0","13590"
"Christian Yelich","MIL",".989","1","11477"
"John Hicks","DET",".986","6","12547"
"Ronald Acuna","ATL",".967","3","18401"
"Gerardo Parra","COL",".980","3","8553"
"Carlos Gomez","TBR",".961","7","4881"
"Jose Bautista","NYM",".963","3","1887"
"Yonder Alonso","CLE",".989","9","2530"
"Odubel Herrera","PHI",".992","2","11476"
"Gregory Polanco","PIT",".995","1","12907"
"Austin Jackson","- - -",".975","3","9848"
"Matt Kemp","LAD",".989","1","5631"
"Andrew McCutchen","SFG",".991","2","9847"
"Miguel Andujar","NYY",".941","13","15878"
"Nick Williams","PHI",".983","2","14330"
"Juan Soto","WSN",".986","2","20123"
"Justin Bour","- - -",".995","4","9744"
"Yulieski Gurriel","HOU",".994","4","19198"
"Paul Goldschmidt","ARI",".997","3","9218"
"Dexter Fowler","STL",".969","4","4062"
"Justin Smoak","TOR",".999","1","9054"
"Michael Brantley","CLE",".994","1","4106"
"Stephen Piscotty","OAK",".986","3","13367"
"Adam Jones","BAL",".988","3","6368"
"Yasiel Puig","LAD",".953","7","14225"
"Jose Martinez","STL",".989","7","7996"
"Ian Desmond","COL",".996","4","6885"
"Carlos Santana","PHI",".991","9","2396"
"Teoscar Hernandez","TOR",".984","2","13066"
"Charlie Blackmon","COL",".996","1","7859"
"Chris Davis","BAL",".994","5","9272"
"Bryce Harper","WSN",".991","1","11579"
"Derek Dietrich","MIA",".993","1","10542"
"Trey Mancini","BAL",".995","1","15149"
"Josh Bell","PIT",".993","6","13145"
"Ryon Healy","SEA",".992","7","15447"
"Rhys Hoskins","PHI",".971","6","16472"
"Jose Abreu","CHW",".991","8","15676"
"Nicholas Castellanos","DET",".992","2","11737"
"Eric Hosmer","SDP",".997","3","3516"
"Bartolo Colon","TEX",".875","4","375"
"CC Sabathia","NYY",".786","3","404"
"Marco Estrada","TOR","1.000","0","1118"
"Adam Ottavino","COL",".917","1","1247"
"Edwin Jackson","OAK",".833","2","1841"
"Matt Moore","TEX",".923","1","1890"
"Zack Greinke","ARI","1.000","0","1943"
"Ivan Nova","PIT",".818","4","1994"
"Clayton Kershaw","LAD",".950","1","2036"
"Corey Kluber","CLE","1.000","0","2429"
"Lance Lynn","- - -",".909","1","2520"
"Jhoulys Chacin","MIL",".947","2","2608"
"Rick Porcello","BOS",".900","3","2717"
"Kenley Jansen","LAD","1.000","0","3096"
"Tony Watson","SFG","1.000","0","3132"
"Max Scherzer","WSN",".929","1","3137"
"David Price","BOS","1.000","0","3184"
"Francisco Liriano","DET","1.000","0","3201"
"T.J. McFarland","ARI",".900","2","3237"
"Anibal Sanchez","ATL",".929","2","3284"
"Danny Duffy","KCR","1.000","0","3542"
"Clay Buchholz","ARI",".889","1","3543"
"Clayton Richard","SDP",".932","3","3551"
"Yusmeiro Petit","OAK","1.000","0","4020"
"Hector Santiago","CHW","1.000","0","4026"
"Pedro Strop","CHC",".857","2","4070"
"Derek Holland","SFG",".947","1","4141"
"Jake Arrieta","PHI",".852","4","4153"
"Tyler Chatwood","CHC",".931","2","4338"
"Jeremy Hellickson","WSN","1.000","0","4371"
"Jordan Zimmermann","DET","1.000","0","4505"
"Jason Hammel","KCR","1.000","0","4538"
"Brandon McCarthy","ATL",".957","1","4662"
"Charlie Morton","HOU","1.000","0","4676"
"Felix Hernandez","SEA",".958","1","4772"
"Rich Hill","LAD","1.000","0","4806"
"Mike Montgomery","CHC",".970","1","4869"
"Jon Lester","CHC","1.000","0","4930"
"Cole Hamels","- - -",".938","1","4972"
"Jeurys Familia","- - -","1.000","0","5114"
"Wade LeBlanc","SEA","1.000","0","5221"
"Blake Parker","LAA","1.000","0","5224"
"Jose Alvarez","LAA","1.000","0","5358"
"Brad Peacock","HOU",".750","1","5401"
"Jesse Chavez","- - -","1.000","0","5448"
"Madison Bumgarner","SFG","1.000","0","5524"
"Tyler Clippard","TOR","1.000","0","5640"
"Junior Guerra","MIL",".952","1","5702"
"Dellin Betances","NYY",".700","3","6216"
"Trevor Cahill","OAK",".947","1","6249"
"Chris Archer","- - -",".929","1","6345"
"Jake Odorizzi","MIN",".933","1","6397"
"Steve Cishek","CHC",".909","1","6483"
"Blaine Hardy","DET",".917","1","6499"
"Alex Cobb","BAL","1.000","0","6562"
"Carlos Carrasco","CLE","1.000","0","6632"
"Craig Kimbrel","BOS","1.000","0","6655"
"Alex Colome","- - -","1.000","0","6661"
"Julio Teheran","ATL","1.000","0","6797"
"Johnny Cueto","SFG","1.000","0","6893"
"Chase Anderson","MIL","1.000","0","6895"
"Martin Perez","TEX","1.000","0","6902"
"Ian Kennedy","KCR","1.000","0","6986"
"Ryan Pressly","- - -","1.000","0","7005"
"James Shields","CHW","1.000","0","7059"
"Craig Stammen","SDP","1.000","0","7274"
"Brad Ziegler","- - -","1.000","0","7293"
"J.A. Happ","- - -",".909","1","7410"
"Wade Davis","COL","1.000","0","7441"
"Gio Gonzalez","WSN",".957","1","7448"
"Collin McHugh","HOU","1.000","0","7531"
"Jordan Lyles","- - -",".929","1","7593"
"Mike Fiers","- - -","1.000","0","7754"
"Tyson Ross","- - -",".943","2","7872"
"Jason Vargas","NYM","1.000","0","8044"
"Dan Jennings","MIL","1.000","0","8073"
"Jaime Garcia","TOR",".750","3","8137"
"Yovani Gallardo","- - -","1.000","0","8173"
"Brett Anderson","OAK","1.000","0","8223"
"David Robertson","NYY",".889","1","8241"
"Homer Bailey","CIN","1.000","0","8362"
"Justin Verlander","HOU",".929","1","8700"
"Tanner Roark","WSN","1.000","0","8753"
"Andrew Cashner","BAL",".957","1","8782"
"John Axford","- - -",".818","2","9059"
"Brad Hand","- - -",".889","1","9111"
"Nathan Eovaldi","- - -","1.000","0","9132"
"Patrick Corbin","ARI","1.000","0","9323"
"Jared Hughes","CIN","1.000","0","9325"
"Doug Fister","TEX",".846","2","9425"
"Dallas Keuchel","HOU","1.000","0","9434"
"Dan Straily","MIA",".938","1","9460"
"Jeremy Jeffress","MIL","1.000","0","9490"
"Joe Kelly","BOS",".818","2","9761"
"Garrett Richards","LAA",".875","1","9784"
"Miles Mikolas","STL",".950","2","9803"
"Sergio Romo","TBR","1.000","0","9817"
"Mike Minor","TEX",".905","2","10021"
"Kyle Gibson","MIN","1.000","0","10123"
"Mike Leake","SEA",".917","3","10130"
"Stephen Strasburg","WSN","1.000","0","10131"
"Tyler Skaggs","LAA",".833","2","10190"
"Ryan Tepera","TOR",".889","1","10291"
"Zack Wheeler","NYM","1.000","0","10310"
"Robbie Erlin","SDP",".938","1","10354"
"Mychal Givens","BAL",".857","1","10430"
"Chad Bettis","COL","1.000","0","10587"
"Scott Alexander","LAD","1.000","0","10591"
"Chris Sale","BOS",".957","1","10603"
"Shane Greene","DET",".875","1","10756"
"Mike Foltynewicz","ATL",".952","1","10811"
"Jacob deGrom","NYM",".966","1","10954"
"Vince Velasquez","PHI",".905","2","11189"
"Jose Quintana","CHC",".964","1","11423"
"Drew Pomeranz","BOS","1.000","0","11426"
"Robbie Ray","ARI","1.000","0","11486"
"Aaron Sanchez","TOR","1.000","0","11490"
"Jose Urena","MIA",".960","1","11589"
"Heath Hembree","BOS","1.000","0","11632"
"Jameson Taillon","PIT","1.000","0","11674"
"Carlos Martinez","STL",".889","3","11682"
"Nick Kingham","PIT",".667","4","11694"
"Sam Dyson","SFG","1.000","0","11710"
"Matt Harvey","- - -",".958","1","11713"
"Noah Syndergaard","NYM",".917","2","11762"
"James Paxton","SEA","1.000","0","11828"
"Matt Andriese","- - -",".889","1","12022"
"Brian Flynn","KCR","1.000","0","12027"
"Kyle Hendricks","CHC",".969","1","12049"
"Felipe Vazquez","PIT",".833","1","12076"
"Cody Allen","CLE","1.000","0","12183"
"Dan Winkler","ATL",".857","1","12237"
"Nick Tropeano","LAA","1.000","0","12385"
"Seth Lugo","NYM",".941","1","12447"
"Blake Treinen","OAK",".889","1","12572"
"Mike Wright","BAL",".833","1","12586"
"Trevor Bauer","CLE","1.000","0","12703"
"Sonny Gray","NYY",".967","1","12768"
"Sam Gaviglio","TOR",".778","2","12778"
"Burch Smith","KCR","1.000","0","12784"
"Noe Ramirez","LAA",".900","1","12800"
"Mike Clevinger","CLE",".926","2","12808"
"Matt Barnes","BOS","1.000","0","12863"
"Tyler Anderson","COL","1.000","0","12880"
"Alex Claudio","TEX","1.000","0","12890"
"Dylan Bundy","BAL","1.000","0","12917"
"Archie Bradley","ARI","1.000","0","12918"
"Joe Musgrove","PIT",".966","1","12970"
"Anthony DeSclafani","CIN",".917","1","13050"
"Wei-Yin Chen","MIA","1.000","0","13071"
"Gerrit Cole","HOU",".955","1","13125"
"Eduardo Rodriguez","BOS","1.000","0","13164"
"Joe Biagini","TOR",".857","1","13194"
"Michael Fulmer","DET","1.000","0","13218"
"Ross Stripling","LAD",".950","1","13273"
"Cam Bedrosian","LAA","1.000","0","13360"
"Steven Matz","NYM",".864","3","13361"
"Dylan Floro","- - -","1.000","0","13394"
"Matt Koch","ARI","1.000","0","13420"
"Marcus Stroman","TOR","1.000","0","13431"
"Taylor Rogers","MIN","1.000","0","13449"
"Blake Snell","TBR",".944","1","13543"
"Richard Rodriguez","PIT","1.000","0","13549"
"Jakob Junis","KCR",".938","1","13619"
"John Gant","STL","1.000","0","13684"
"Sal Romano","CIN",".923","2","13690"
"Robert Gsellman","NYM","1.000","0","13696"
"Jake Faria","TBR",".875","1","13699"
"Chris Stratton","SFG",".905","2","13761"
"Zach Eflin","PHI","1.000","0","13774"
"Alex Wood","LAD",".833","3","13781"
"Brent Suter","MIL","1.000","0","13942"
"Michael Wacha","STL",".909","1","14078"
"Kevin Gausman","- - -","1.000","0","14107"
"Lance McCullers Jr.","HOU",".971","1","14120"
"Jose Berrios","MIN",".966","1","14168"
"Josh Hader","MIL","1.000","0","14212"
"Brian Johnson","BOS","1.000","0","14272"
"Frankie Montas","OAK","1.000","0","14309"
"Ty Blach","SFG","1.000","0","14361"
"Tyler Glasnow","- - -",".941","1","14374"
"Amir Garrett","CIN","1.000","0","14375"
"Dereck Rodriguez","SFG","1.000","0","14509"
"Edwin Diaz","SEA","1.000","0","14710"
"Emilio Pagan","OAK","1.000","0","14771"
"Buck Farmer","DET",".900","1","14814"
"Dylan Covey","CHW",".813","3","14825"
"Michael Lorenzen","CIN","1.000","0","14843"
"Zack Godley","ARI",".939","2","14862"
"Caleb Smith","MIA",".889","1","14875"
"Jon Gray","COL","1.000","0","14916"
"Reyes Moronta","SFG","1.000","0","14966"
"Chad Kuhl","PIT",".938","1","14975"
"German Marquez","COL",".958","1","15038"
"Lou Trivino","OAK","1.000","0","15043"
"Kevin McCarthy","KCR",".833","2","15240"
"Shane Carle","ATL",".857","1","15258"
"Adam Cimber","- - -",".923","1","15288"
"Austin Pruitt","TBR","1.000","0","15290"
"Steven Brault","PIT","1.000","0","15291"
"Andrew Heaney","LAA",".960","1","15423"
"Matt Boyd","DET",".933","1","15440"
"Nick Pivetta","PHI",".889","2","15454"
"Marco Gonzales","SEA",".950","1","15467"
"Lucas Giolito","CHW",".952","1","15474"
"Antonio Senzatela","COL","1.000","0","15488"
"Chad Green","NYY","1.000","0","15552"
"Miguel Castro","BAL",".800","2","15684"
"Luis Castillo","CIN","1.000","0","15689"
"Brad Keller","KCR","1.000","0","15734"
"Joe Jimenez","DET",".833","1","15761"
"Masahiro Tanaka","NYY","1.000","0","15764"
"Sean Manaea","OAK","1.000","0","15873"
"Fernando Romero","MIN",".909","1","15885"
"Luis Severino","NYY",".926","2","15890"
"David Hess","BAL",".889","1","16130"
"Carlos Rodon","CHW","1.000","0","16137"
"Aaron Nola","PHI",".966","1","16149"
"Kyle Freeland","COL","1.000","0","16256"
"Ryan Borucki","TOR",".857","1","16350"
"Tyler Mahle","CIN",".917","1","16358"
"Reynaldo Lopez","CHW","1.000","0","16400"
"Yonny Chirinos","TBR","1.000","0","16401"
"Ryan Yarbrough","TBR","1.000","0","16502"
"Jonathan Holder","NYY","1.000","0","16588"
"Luke Weaver","STL",".958","1","16918"
"Elieser Hernandez","MIA","1.000","0","16933"
"Sean Newcomb","ATL",".955","1","16943"
"Trevor Williams","PIT",".909","2","16977"
"Daniel Mengden","OAK",".923","1","16980"
"Trevor Hildenberger","MIN","1.000","0","17002"
"Raisel Iglesias","CIN","1.000","0","17130"
"Domingo German","NYY","1.000","0","17149"
"Edgar Santana","PIT",".917","1","17355"
"Jack Flaherty","STL",".889","2","17479"
"Jose Alvarado","TBR","1.000","0","17780"
"Jarlin Garcia","MIA",".750","2","18282"
"Andrew Suarez","SFG","1.000","0","18300"
"Jaime Barria","LAA","1.000","0","18356"
"Kenta Maeda","LAD",".947","1","18498"
"A.J. Minter","ATL","1.000","0","18655"
"Freddy Peralta","MIL","1.000","0","18679"
"Seung Hwan Oh","- - -",".800","1","18719"
"Drew Steckenrider","MIA","1.000","0","18806"
"Trevor Richards","MIA","1.000","0","19309"
"Eric Lauer","SDP","1.000","0","19316"
"Joey Lucchesi","SDP",".909","2","19320"
"Hector Velazquez","BOS","1.000","0","19341"
"Walker Buehler","LAD","1.000","0","19374"
"Shane Bieber","CLE","1.000","0","19427"
"Jordan Hicks","STL","1.000","0","19618"
"Yoshihisa Hirano","ARI","1.000","0","19756"
