"Name","Team","PA","HR","R","RBI","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","H","2B","playerid"
"Mookie Betts","Red Sox","475","27","100","64",".312",".357",".346",".434",".658",".453","189","141","36","13611"
"Mike Trout","Angels","482","30","82","60",".315",".343",".309",".459",".624",".445","190","115","21","10155"
"J.D. Martinez","Red Sox","507","38","92","106",".333",".375",".333",".404",".667",".444","182","149","33","6184"
"Jose Ramirez","Indians","531","37","85","91",".335",".274",".301",".412",".636",".432","176","133","31","13510"
"Nolan Arenado","Rockies","504","30","80","85",".270",".328",".309",".391",".580",".408","142","136","25","9777"
"Aaron Judge","Yankees","447","26","70","61",".263",".377",".285",".398",".548",".401","156","106","20","15640"
"Paul Goldschmidt","Diamondbacks","544","28","78","71",".254",".360",".293",".397",".547",".400","152","136","26","9218"
"Matt Carpenter","Cardinals","518","33","83","68",".306",".290",".269",".386",".575",".398","153","116","33","8090"
"Freddie Freeman","Braves","542","20","76","77",".210",".367",".320",".402",".530",".394","149","151","33","5361"
"Jesus Aguilar","Brewers","413","29","61","89",".299",".310",".280",".366",".579",".394","146","99","19","11342"
"Eugenio Suarez","Reds","461","26","63","89",".253",".335",".296",".377",".549",".389","144","118","19","12552"
"Francisco Lindor","Indians","567","29","102","76",".258",".301",".292",".372",".550",".389","146","145","39","12916"
"Manny Machado","- - -","539","28","61","75",".241",".316",".304",".378",".545",".384","145","145","27","11493"
"Alex Bregman","Astros","542","23","78","75",".237",".280",".277",".382",".514",".384","149","127","38","17678"
"Brandon Nimmo","Mets","413","15","65","39",".238",".360",".265",".387",".503",".384","145","91","21","12927"
"Christian Yelich","Brewers","479","19","84","61",".210",".378",".309",".372",".520",".381","137","134","26","11477"
"Trevor Story","Rockies","513","25","64","83",".255",".353",".294",".351",".549",".379","123","137","34","12564"
"Shin-Soo Choo","Rangers","537","20","69","57",".196",".348",".281",".394",".477",".377","136","126","26","3174"
"Andrew Benintendi","Red Sox","516","15","87","70",".201",".334",".299",".380",".500",".376","136","134","33","17901"
"Nelson Cruz","Mariners","446","30","52","78",".269",".268",".267",".354",".536",".376","143","104","13","2434"
"Bryce Harper","Nationals","528","30","78","79",".267",".280",".248",".383",".514",".376","135","105","23","11579"
"David Peralta","Diamondbacks","477","22","60","64",".228",".339",".299",".358",".526",".375","135","130","23","2136"
"Giancarlo Stanton","Yankees","541","32","81","79",".259",".353",".285",".351",".544",".375","138","136","26","4949"
"Rhys Hoskins","Phillies","492","25","71","77",".252",".292",".257",".369",".510",".375","135","106","29","16472"
"Joey Votto","Reds","509","9","58","55",".135",".334",".284",".422",".419",".372","132","116","24","4314"
"Jose Altuve","Astros","454","9","64","46",".135",".363",".329",".392",".464",".370","139","134","24","5417"
"Matt Chapman","Athletics","448","16","72","44",".224",".332",".276",".362",".500",".369","137","108","28","16505"
"Nick Markakis","Braves","538","14","69","80",".174",".335",".318",".379",".492",".368","131","152","37","5930"
"Khris Davis","Athletics","492","34","69","95",".296",".270",".254",".329",".550",".368","136","110","24","9112"
"Xander Bogaerts","Red Sox","440","17","58","74",".237",".304",".278",".355",".515",".367","130","108","35","12161"
"Miguel Andujar","Yankees","450","20","62","63",".234",".327",".300",".331",".534",".366","132","128","36","15878"
"Javier Baez","Cubs","477","25","74","89",".274",".333",".287",".319",".561",".364","127","129","32","12979"
"Scooter Gennett","Reds","495","18","72","70",".177",".363",".313",".362",".490",".364","127","141","26","10339"
"J.T. Realmuto","Marlins","409","15","57","58",".208",".326",".292",".349",".500",".363","130","108","26","11739"
"Jose Martinez","Cardinals","444","14","42","69",".160",".341",".308",".369",".468",".362","129","123","22","7996"
"Aaron Hicks","Yankees","430","20","65","58",".223",".267",".251",".367",".473",".362","129","89","15","5297"
"Lorenzo Cain","Brewers","463","9","63","31",".122",".351",".302",".393",".424",".361","124","121","20","9077"
"Anthony Rendon","Nationals","426","16","57","60",".207",".312",".294",".352",".501",".361","125","112","29","12861"
"Eduardo Escobar","- - -","485","18","59","75",".237",".323",".281",".344",".518",".360","126","122","43","6153"
"Mitch Haniger","Mariners","516","19","62","78",".197",".325",".276",".364",".473",".359","132","123","27","14274"
"Justin Smoak","Blue Jays","487","18","53","60",".208",".318",".257",".363",".465",".358","126","106","32","9054"
"Yasmani Grandal","Dodgers","399","21","53","59",".239",".270",".245",".346",".484",".356","127","84","17","11368"
"Nicholas Castellanos","Tigers","514","18","67","69",".202",".355",".290",".342",".492",".356","124","138","34","11737"
"Justin Upton","Angels","522","26","69","74",".207",".328",".267",".352",".474",".355","129","121","16","5222"
"Rougned Odor","Rangers","389","14","61","50",".196",".336",".276",".351",".472",".354","120","94","21","12282"
"Jed Lowrie","Athletics","518","19","54","76",".196",".315",".272",".351",".468",".353","126","125","31","4418"
"Michael Brantley","Indians","486","13","71","64",".164",".303",".299",".355",".463",".353","121","131","29","4106"
"Carlos Gonzalez","Rockies","387","14","59","51",".201",".344",".286",".344",".487",".352","105","101","23","7287"
"Charlie Blackmon","Rockies","523","22","89","53",".199",".310",".275",".342",".474",".351","104","130","18","7859"
"Eddie Rosario","Twins","519","21","77","69",".199",".325",".294",".334",".493",".350","120","143","30","12155"
"Mallex Smith","Rays","403","2","48","29",".125",".375",".301",".374",".426",".349","124","106","20","13608"
"Corey Dickerson","Pirates","422","11","52","46",".179",".334",".307",".339",".486",".349","120","122","26","10762"
"Cody Bellinger","Dodgers","497","20","69","57",".213",".310",".259",".346",".472",".348","122","113","23","15998"
"Travis Shaw","Brewers","460","24","58","69",".231",".248",".246",".338",".477",".347","114","98","20","11982"
"Matt Kemp","Dodgers","420","18","53","69",".195",".328",".284",".336",".479",".346","120","108","20","5631"
"Kyle Schwarber","Cubs","417","21","53","49",".221",".294",".244",".361",".464",".346","115","85","12","16478"
"Whit Merrifield","Royals","527","7","57","40",".118",".355",".302",".371",".420",".345","117","141","32","11281"
"Joey Gallo","Rangers","472","32","70","75",".289",".254",".208",".316",".498",".345","114","85","20","14128"
"Didi Gregorius","Yankees","507","22","75","73",".213",".265",".268",".332",".481",".344","117","121","22","6012"
"Denard Span","- - -","394","9","51","51",".163",".304",".277",".355",".440",".344","121","95","17","8347"
"Jose Abreu","White Sox","517","22","65","76",".220",".295",".269",".327",".489",".343","118","126","35","15676"
"Willson Contreras","Cubs","429","9","40","41",".156",".339",".272",".361",".427",".343","114","101","21","11609"
"Anthony Rizzo","Cubs","497","18","49","78",".177",".268",".264",".360",".441",".342","113","112","19","3473"
"Gregory Polanco","Pirates","460","19","66","67",".235",".276",".238",".330",".473",".340","113","94","26","12907"
"Maikel Franco","Phillies","411","20","43","61",".204",".283",".282",".324",".486",".339","111","108","16","12179"
"Ozzie Albies","Braves","528","21","84","62",".205",".301",".279",".313",".484",".339","112","139","33","16556"
"Jurickson Profar","Rangers","452","14","65","65",".205",".262",".250",".334",".455",".339","110","99","27","10815"
"C.J. Cron","Rays","450","23","54","58",".225",".291",".250",".318",".475",".339","117","101","22","12546"
"Asdrubal Cabrera","- - -","480","20","55","66",".203",".304",".269",".321",".472",".339","115","119","28","4962"
"Nomar Mazara","Rangers","401","16","49","60",".181",".314",".272",".334",".453",".338","109","99","16","14553"
"Andrew McCutchen","Giants","525","14","60","53",".158",".308",".257",".354",".415",".337","114","115","25","9847"
"Jean Segura","Mariners","504","9","78","56",".123",".343",".314",".343",".437",".336","116","148","27","5933"
"Matt Olson","Athletics","509","23","64","58",".211",".284",".242",".328",".453",".336","114","109","26","14344"
"Yadier Molina","Cardinals","386","15","44","54",".176",".286",".278",".326",".455",".335","111","98","17","7007"
"Starling Marte","Pirates","453","17","63","57",".188",".311",".276",".319",".463",".334","109","116","20","9241"
"Andrelton Simmons","Angels","464","8","57","56",".125",".299",".297",".348",".422",".333","114","126","23","10847"
"Teoscar Hernandez","Blue Jays","427","18","55","45",".242",".311",".242",".302",".483",".333","109","94","26","13066"
"Edwin Encarnacion","Indians","442","25","56","81",".232",".237",".229",".317",".461",".333","108","88","14","2151"
"Derek Dietrich","Marlins","463","15","64","39",".164",".341",".269",".333",".433",".332","110","113","22","10542"
"Mike Moustakas","- - -","492","22","50","72",".209",".257",".255",".317",".464",".332","108","113","25","4892"
"George Springer","Astros","493","19","74","58",".183",".272",".248",".332",".431",".332","113","107","22","12856"
"Brian Anderson","Marlins","539","9","65","54",".123",".327",".277",".354",".400",".331","109","133","26","18289"
"Michael Conforto","Mets","469","17","57","47",".172",".296",".238",".352",".410",".331","110","94","17","16376"
"Josh Bell","Pirates","446","8","60","54",".144",".310",".265",".348",".409",".330","107","103","24","13145"
"Buster Posey","Giants","433","5","46","40",".101",".320",".288",".363",".390",".330","109","111","22","9166"
"Odubel Herrera","Phillies","490","19","54","62",".175",".304",".268",".321",".442",".329","105","121","16","11476"
"Cesar Hernandez","Phillies","543","10","77","39",".106",".324",".260",".368",".366",".328","104","120","15","10556"
"Carlos Santana","Phillies","520","17","64","67",".177",".223",".217",".352",".395",".327","104","92","20","2396"
"Joey Wendle","Rays","389","6","40","41",".125",".351",".292",".340",".416",".327","109","103","18","13853"
"Justin Bour","- - -","461","19","44","54",".178",".268",".227",".345",".406",".326","106","88","10","9744"
"Evan Gattis","Astros","387","23","45","70",".247",".239",".236",".295",".483",".326","109","82","17","11003"
"Jason Heyward","Cubs","417","7","60","50",".125",".304",".280",".343",".405",".326","102","105","20","4940"
"Joe Mauer","Twins","390","5","44","38",".105",".317",".279",".357",".384",".326","103","96","19","1857"
"Chris Taylor","Dodgers","494","13","66","53",".186",".334",".248",".322",".434",".326","107","109","27","13757"
"Stephen Piscotty","Athletics","452","15","51","53",".190",".285",".253",".314",".443",".326","107","104","33","13367"
"Trea Turner","Nationals","557","15","75","52",".145",".308",".268",".336",".413",".326","101","135","18","16252"
"Adam Jones","Orioles","483","13","45","49",".153",".316",".285",".317",".438",".325","104","131","31","6368"
"Yonder Alonso","Indians","447","20","51","70",".191",".271",".248",".311",".438",".322","100","100","17","2530"
"Max Kepler","Twins","465","15","61","44",".186",".250",".233",".323",".419",".321","100","95","25","12144"
"Brandon Crawford","Giants","475","11","52","45",".151",".320",".269",".339",".420",".321","103","114","27","5343"
"DJ LeMahieu","Rockies","404","10","63","39",".148",".298",".275",".320",".423",".320","84","102","25","9874"
"Tommy Pham","- - -","416","14","70","42",".148",".300",".244",".334",".392",".320","101","89","12","2967"
"Matt Duffy","Rays","435","4","42","32",".078",".349",".294",".352",".372",".320","104","117","17","13836"
"Nick Ahmed","Diamondbacks","434","16","52","57",".207",".268",".242",".298",".448",".318","97","96","26","12147"
"Ian Desmond","Rockies","469","19","63","67",".201",".278",".234",".303",".435",".317","82","99","14","6885"
"Jose Peraza","Reds","523","7","65","40",".114",".312",".289",".331",".403",".317","96","139","26","13593"
"Brian Dozier","- - -","532","19","71","64",".185",".249",".226",".316",".411",".316","97","105","25","9810"
"Starlin Castro","Marlins","522","10","66","44",".117",".330",".280",".330",".397",".316","98","134","24","4579"
"Ketel Marte","Diamondbacks","460","10","56","45",".168",".269",".248",".317",".416",".315","95","103","20","13613"
"Jon Jay","- - -","503","3","69","37",".082",".332",".280",".343",".362",".313","95","126","18","5227"
"Brett Gardner","Yankees","482","10","74","35",".130",".276",".243",".334",".373",".313","96","101","16","9927"
"Jeimer Candelario","Tigers","461","15","58","45",".179",".275",".226",".315",".404",".313","95","91","21","13621"
"Tucker Barnhart","Reds","407","8","42","38",".132",".286",".247",".329",".379",".311","92","88","19","10200"
"Marcell Ozuna","Cardinals","508","15","51","67",".131",".302",".271",".316",".403",".310","95","128","13","10324"
"Eric Hosmer","Padres","526","12","56","52",".140",".315",".257",".323",".397",".310","96","123","27","3516"
"Ian Kinsler","- - -","409","13","52","35",".162",".240",".241",".308",".403",".310","97","89","21","6195"
"Jordy Mercer","Pirates","396","6","40","37",".135",".321",".262",".329",".397",".309","93","93","26","6547"
"Marcus Semien","Athletics","544","10","71","45",".124",".308",".262",".321",".386",".308","95","129","27","12533"
"Albert Pujols","Angels","466","19","50","62",".175",".261",".256",".292",".431",".308","96","113","20","1177"
"Yulieski Gurriel","Astros","433","7","53","58",".121",".298",".281",".312",".401",".308","96","114","26","19198"
"Marwin Gonzalez","Astros","429","10","42","46",".141",".302",".239",".322",".380",".307","96","90","17","5497"
"Rafael Devers","Red Sox","423","16","47","55",".180",".289",".242",".298",".422",".307","89","94","22","17350"
"Salvador Perez","Royals","427","21","40","60",".200",".249",".238",".276",".438",".305","90","95","17","7304"
"Ryon Healy","Mariners","410","23","43","60",".210",".247",".235",".268",".445",".304","94","92","13","15447"
"Jose Iglesias","Tigers","431","5","39","48",".125",".285",".264",".306",".389",".302","87","106","29","10231"
"Trey Mancini","Orioles","475","17","51","40",".156",".277",".235",".301",".391",".302","88","101","16","15149"
"Yoan Moncada","White Sox","498","15","57","46",".172",".322",".219",".302",".391",".302","90","97","21","17232"
"Jackie Bradley Jr.","Red Sox","413","11","58","48",".168",".272",".220",".305",".387",".301","85","80","22","12984"
"Yolmer Sanchez","White Sox","498","7","44","45",".140",".305",".248",".304",".388",".300","89","113","25","11602"
"Tim Anderson","White Sox","465","15","63","49",".164",".295",".245",".291",".409",".300","89","106","20","15172"
"Addison Russell","Cubs","423","5","51","37",".097",".320",".257",".325",".354",".299","84","98","20","14106"
"Kole Calhoun","Angels","401","17","56","50",".185",".247",".224",".287",".409",".299","90","81","12","11200"
"Kevin Pillar","Blue Jays","421","10","50","48",".164",".287",".253",".283",".417",".298","85","100","31","12434"
"Kyle Seager","Mariners","499","20","51","67",".190",".247",".226",".277",".416",".296","89","105","28","9785"
"Jason Kipnis","Indians","471","11","48","49",".135",".256",".222",".311",".357",".296","83","92","21","9776"
"Yangervis Solarte","Blue Jays","471","17","50","53",".164",".239",".233",".287",".397",".296","84","101","20","5352"
"Alex Gordon","Royals","408","8","36","31",".105",".292",".238",".321",".343",".295","83","86","14","5209"
"Ender Inciarte","Braves","504","7","59","49",".104",".277",".250",".309",".354",".292","80","115","19","4922"
"Miguel Rojas","Marlins","420","9","34","45",".098",".274",".256",".306",".355",".289","81","99","11","7802"
"Jonathan Schoop","- - -","417","17","51","43",".183",".262",".234",".262",".417",".289","79","93","20","11265"
"Dansby Swanson","Braves","418","10","42","48",".152",".300",".241",".297",".394",".288","78","92","22","18314"
"Freddy Galvis","Padres","500","10","45","52",".125",".291",".237",".297",".363",".287","81","108","21","6609"
"Manuel Margot","Padres","409","6","42","41",".134",".280",".243",".292",".377",".286","80","91","22","14712"
"Jose Pirela","Padres","414","3","51","28",".092",".302",".250",".307",".342",".286","80","95","22","5485"
"Adam Duvall","- - -","397","15","44","61",".180",".238",".199",".280",".379",".285","75","71","19","10950"
"Eduardo Nunez","Red Sox","415","7","47","36",".113",".290",".259",".285",".373",".284","74","103","18","6848"
"Amed Rosario","Mets","426","6","54","37",".126",".296",".242",".286",".369",".280","77","96","20","15518"
"Victor Martinez","Tigers","414","6","25","41",".090",".259",".248",".300",".338",".277","70","94","16","393"
"Dee Gordon","Mariners","481","2","54","24",".066",".314",".273",".294",".339",".277","75","124","14","8203"
"Billy Hamilton","Reds","422","3","58","24",".073",".314",".233",".301",".306",".272","66","89","9","10199"
"Scott Kingery","Phillies","402","6","46","32",".104",".288",".225",".266",".329",".260","59","84","19","17975"
"Alcides Escobar","Royals","437","4","44","26",".080",".235",".208",".260",".288",".243","47","83","16","6310"
"Chris Davis","Orioles","420","15","34","40",".144",".218",".162",".243",".306",".242","47","61","9","9272"
