"Name","Team","ERA","ShO","SV","H","R","ER","BB","SO","K/9","BB/9","K/BB","H/9","HR/9","AVG","WHIP","BABIP","LOB%","FIP","Starting","Relieving","Start-IP","Relief-IP","K%","BB%","Age","playerid"
"Blake Treinen","Athletics","0.87","0","32","41","10","6","20","86","12.48","2.90","4.30","5.95","0.15",".177","0.98",".278","85.6 %","1.57","","30.8","","62.0","34.3 %","8.0 %","30","12572"
"Collin McHugh","Astros","1.12","0","0","28","9","7","14","72","11.50","2.24","5.14","4.47","0.64",".146","0.75",".207","91.8 %","2.54","","11.4","","56.1","34.1 %","6.6 %","31","7531"
"Jeremy Jeffress","Brewers","1.27","0","4","39","9","8","19","64","10.16","3.02","3.37","6.19","0.48",".191","1.02",".263","91.1 %","2.60","","15.2","","56.2","28.7 %","8.5 %","30","9490"
"Jared Hughes","Reds","1.30","0","7","46","9","9","17","48","6.93","2.45","2.82","6.64","0.29",".210","1.01",".260","90.0 %","2.95","","11.7","","62.1","20.2 %","7.1 %","32","9325"
"Sean Doolittle","Nationals","1.45","0","22","17","6","6","3","49","11.81","0.72","16.33","4.10","0.72",".134","0.54",".187","89.9 %","1.98","","15.2","","37.1","37.1 %","2.3 %","31","1581"
"Josh Hader","Brewers","1.54","0","9","24","11","10","23","104","16.05","3.55","4.52","3.70","0.62",".123","0.81",".230","87.0 %","1.67","","23.9","","58.1","47.7 %","10.6 %","24","14212"
"Adam Ottavino","Rockies","1.67","0","5","32","14","11","25","85","12.89","3.79","3.40","4.85","0.46",".157","0.96",".250","82.4 %","2.37","","18.3","","59.1","36.6 %","10.8 %","32","1247"
"Lou Trivino","Athletics","1.68","0","4","37","11","11","26","65","9.92","3.97","2.50","5.64","0.61",".180","1.07",".241","90.6 %","3.16","","9.1","","59.0","28.0 %","11.2 %","24","15043"
"Kirby Yates","Padres","1.71","0","4","32","9","9","13","65","12.36","2.47","5.00","6.08","0.57",".185","0.95",".276","89.3 %","2.32","","12.8","","47.1","34.2 %","6.8 %","31","9073"
"Steve Cishek","Cubs","1.78","0","3","36","13","11","20","62","10.02","3.23","3.10","5.82","0.32",".181","1.01",".252","82.8 %","2.80","","11.5","","55.2","27.6 %","8.9 %","32","6483"
"T.J. McFarland","Diamondbacks","1.88","0","1","62","16","14","19","37","4.97","2.55","1.95","8.33","0.54",".246","1.21",".275","86.2 %","3.69","","3.9","","67.0","13.7 %","7.0 %","29","3237"
"David Hernandez","Reds","1.89","0","0","32","11","10","13","45","8.50","2.45","3.46","6.04","0.57",".187","0.94",".236","84.8 %","3.16","","7.6","","47.2","23.9 %","6.9 %","33","4259"
"Andrew Chafin","Diamondbacks","1.93","0","0","30","10","9","20","44","9.43","4.29","2.20","6.43","0.00",".199","1.19",".280","80.8 %","2.64","","8.6","","42.0","25.4 %","11.6 %","28","12988"
"Jose Leclerc","Rangers","1.97","0","4","22","16","10","20","67","13.20","3.94","3.35","4.34","0.20",".140","0.92",".236","65.7 %","1.96","","19.4","","45.2","37.4 %","11.2 %","24","14524"
"Will Smith","Giants","2.01","0","10","24","10","9","10","56","12.50","2.23","5.60","5.36","0.45",".167","0.84",".256","76.9 %","1.77","","16.3","","40.1","36.4 %","6.5 %","28","8048"
"Yoshihisa Hirano","Diamondbacks","2.05","0","0","36","15","12","17","43","7.35","2.91","2.53","6.15","0.68",".196","1.01",".234","81.0 %","3.60","","4.8","","52.2","21.2 %","8.4 %","34","19756"
"Robbie Erlin","Padres","2.05","0","0","38","13","12","4","44","7.52","0.68","11.00","6.49","0.68",".204","0.80",".246","79.7 %","2.71","","7.4","","52.2","23.2 %","2.1 %","27","10354"
"Edwin Diaz","Mariners","2.07","0","47","33","15","14","15","105","15.49","2.21","7.00","4.87","0.59",".156","0.79",".284","79.7 %","1.51","","29.7","","61.0","45.7 %","6.5 %","24","14710"
"Victor Arano","Phillies","2.09","0","3","38","11","11","14","51","9.70","2.66","3.64","7.23","0.38",".213","1.10",".288","83.7 %","2.51","","11.0","","47.1","26.4 %","7.3 %","23","15915"
"Reyes Moronta","Giants","2.10","0","1","26","15","13","31","65","10.51","5.01","2.10","4.20","0.32",".138","1.02",".197","77.5 %","2.97","","11.6","","55.2","29.6 %","14.1 %","25","14966"
"Aroldis Chapman","Yankees","2.11","0","31","22","12","11","26","84","16.09","4.98","3.23","4.21","0.19",".136","1.02",".273","79.5 %","1.84","","18.3","","47.0","43.5 %","13.5 %","30","10233"
"Kenley Jansen","Dodgers","2.15","0","32","35","16","13","14","61","10.10","2.32","4.36","5.80","0.99",".174","0.90",".216","81.3 %","3.13","","11.1","","54.1","28.4 %","6.5 %","30","3096"
"Tony Watson","Giants","2.19","0","0","43","13","13","11","53","8.94","1.86","4.82","7.26","0.51",".217","1.01",".282","82.7 %","2.58","","12.2","","53.1","25.2 %","5.2 %","33","3132"
"Kyle Crick","Pirates","2.27","0","2","37","14","12","20","51","9.63","3.78","2.55","6.99","0.19",".204","1.20",".279","78.9 %","2.81","","9.5","","47.2","24.9 %","9.8 %","25","13182"
"Dellin Betances","Yankees","2.28","0","0","28","14","13","20","90","15.78","3.51","4.50","4.91","0.88",".156","0.94",".274","84.4 %","2.33","","13.7","","51.1","44.3 %","9.9 %","30","6216"
"Seranthony Dominguez","Phillies","2.28","0","14","24","11","11","13","56","11.63","2.70","4.31","4.98","0.62",".158","0.85",".226","81.0 %","2.59","","12.4","","43.1","33.3 %","7.7 %","23","19249"
"Raisel Iglesias","Reds","2.29","0","23","39","15","14","15","60","9.82","2.45","4.00","6.38","1.31",".195","0.98",".235","91.5 %","3.80","","4.9","","55.0","27.7 %","6.9 %","28","17130"
"Hector Rondon","Astros","2.42","0","13","36","13","12","14","54","10.88","2.82","3.86","7.25","0.60",".214","1.12",".297","80.8 %","2.56","","11.2","","44.2","29.7 %","7.7 %","30","2391"
"Joakim Soria","- - -","2.44","0","16","39","15","12","13","55","11.17","2.64","4.23","7.92","0.61",".224","1.17",".310","77.9 %","2.51","","12.6","","43.4","29.3 %","6.9 %","34","6941"
"Craig Kimbrel","Red Sox","2.47","0","37","29","14","14","23","77","13.59","4.06","3.35","5.12","1.24",".163","1.02",".234","90.3 %","3.34","","10.8","","51.0","38.1 %","11.4 %","30","6655"
"Jose Alvarado","Rays","2.49","0","4","37","17","14","24","53","9.41","4.26","2.21","6.57","0.18",".198","1.20",".271","74.3 %","2.81","","10.7","","50.2","25.0 %","11.3 %","23","17780"
"Carl Edwards Jr.","Cubs","2.50","0","0","28","12","11","17","56","12.71","3.86","3.29","6.35","0.45",".192","1.13",".295","78.2 %","2.28","","11.3","","39.2","34.4 %","10.4 %","26","13607"
"Kelvin Herrera","- - -","2.53","0","17","42","12","12","10","37","7.80","2.11","3.70","8.86","1.27",".253","1.22",".293","91.9 %","4.03","","2.8","","42.2","20.9 %","5.7 %","28","6033"
"Seung Hwan Oh","- - -","2.54","0","3","43","16","16","13","61","9.69","2.06","4.69","6.83","0.95",".205","0.99",".259","85.0 %","3.23","","9.8","","56.2","27.0 %","5.8 %","35","18719"
"Matt Barnes","Red Sox","2.55","0","0","34","15","15","26","83","14.09","4.42","3.19","5.77","0.34",".174","1.13",".291","79.4 %","2.11","","16.0","","53.0","37.2 %","11.7 %","28","12863"
"Dylan Floro","- - -","2.55","0","0","45","16","15","18","45","7.64","3.06","2.50","7.64","0.51",".223","1.19",".273","80.3 %","3.28","","6.5","","52.3","20.4 %","8.1 %","27","13394"
"Pedro Strop","Cubs","2.57","0","10","33","14","14","17","50","9.18","3.12","2.94","6.06","0.55",".186","1.02",".242","79.9 %","3.14","","8.1","","49.0","25.4 %","8.6 %","33","4070"
"Seth Lugo","Mets","2.58","0","1","47","19","17","21","52","7.89","3.19","2.48","7.13","0.61",".214","1.15",".262","79.2 %","3.45","","5.7","","59.1","21.4 %","8.6 %","28","12447"
"Hector Velazquez","Red Sox","2.58","0","0","53","13","13","12","24","4.76","2.38","2.00","10.52","0.40",".296","1.43",".333","84.4 %","3.67","","2.7","","45.1","12.4 %","6.2 %","29","19341"
"Matt Grace","Nationals","2.58","0","0","40","15","13","11","38","7.54","2.18","3.45","7.94","0.79",".231","1.13",".275","80.2 %","3.49","","3.5","","45.1","20.4 %","5.9 %","29","11449"
"Jesse Biddle","Braves","2.63","0","1","36","16","14","20","50","9.38","3.75","2.50","6.75","0.75",".208","1.17",".269","80.2 %","3.54","","3.8","","48.0","25.6 %","10.3 %","26","11437"
"James Pazos","Mariners","2.68","0","0","37","15","12","10","35","7.81","2.23","3.50","8.26","0.45",".242","1.17",".302","75.2 %","3.19","","6.0","","40.1","20.8 %","6.0 %","27","13323"
"Brad Hand","- - -","2.68","0","28","42","23","17","19","81","12.79","3.00","4.26","6.63","0.95",".201","1.07",".295","75.5 %","3.06","","10.4","","56.3","34.5 %","8.1 %","28","9111"
"Dan Winkler","Braves","2.72","0","1","39","18","15","14","62","11.23","2.54","4.43","7.07","0.54",".210","1.07",".298","73.9 %","2.54","","10.9","","49.2","30.4 %","6.9 %","28","12237"
"Chad Green","Yankees","2.75","0","0","51","19","18","11","68","10.37","1.68","6.18","7.78","1.07",".231","1.05",".301","82.7 %","3.01","","12.0","","59.0","29.2 %","4.7 %","27","15552"
"Jose Alvarez","Angels","2.75","0","0","46","17","16","20","50","8.60","3.44","2.50","7.91","0.52",".229","1.26",".291","79.9 %","3.26","","7.9","","52.1","22.4 %","9.0 %","29","5358"
"Craig Stammen","Padres","2.76","0","0","53","20","19","12","70","10.16","1.74","5.83","7.69","0.29",".227","1.05",".317","73.6 %","2.05","","18.1","","62.0","28.2 %","4.8 %","34","7274"
"Fernando Rodney","- - -","2.77","0","25","45","18","15","19","54","9.99","3.51","2.84","8.32","0.92",".239","1.32",".310","81.7 %","3.64","","6.4","","48.2","25.7 %","9.1 %","41","494"
"Edgar Santana","Pirates","2.82","0","0","51","18","17","9","49","8.12","1.49","5.44","8.45","0.83",".239","1.10",".289","79.6 %","3.11","","8.1","","54.1","22.0 %","4.0 %","26","17355"
"Felipe Vazquez","Pirates","2.82","0","27","43","19","16","19","67","11.82","3.35","3.53","7.59","0.35",".221","1.22",".325","73.1 %","2.22","","15.9","","51.0","31.2 %","8.8 %","26","12076"
"Sam Dyson","Giants","2.84","0","3","46","20","18","15","45","7.11","2.37","3.00","7.26","0.79",".225","1.07",".266","77.2 %","3.67","","2.8","","57.0","20.3 %","6.8 %","30","11710"
"Michael Lorenzen","Reds","2.86","0","1","45","18","16","22","32","5.72","3.93","1.45","8.05","0.54",".239","1.33",".275","78.4 %","4.04","","1.7","","50.1","15.2 %","10.4 %","26","14843"
"Jeurys Familia","- - -","2.96","0","17","45","19","18","20","61","10.04","3.29","3.05","7.41","0.16",".218","1.19",".306","73.2 %","2.38","","15.2","","54.2","26.8 %","8.8 %","28","5114"
"Chasen Bradford","Mariners","3.05","0","0","42","15","15","9","32","6.50","1.83","3.56","8.53","1.42",".247","1.15",".267","88.2 %","4.58","","-1.1","","44.1","17.6 %","5.0 %","28","12452"
"Jesse Chavez","- - -","3.05","0","2","71","26","25","14","71","8.67","1.71","5.07","8.67","1.47",".249","1.15",".292","86.5 %","3.92","","4.2","","73.2","23.8 %","4.7 %","34","5448"
"Bud Norris","Cardinals","3.08","0","24","43","19","17","10","60","10.87","1.81","6.00","7.79","0.91",".230","1.07",".311","76.0 %","2.90","","9.4","","49.2","29.9 %","5.0 %","33","9492"
"Keone Kela","- - -","3.09","0","24","32","15","15","16","51","10.51","3.30","3.19","6.60","0.82",".198","1.10",".262","77.8 %","3.12","","9.9","","43.2","28.7 %","9.0 %","25","14696"
"Dan Jennings","Brewers","3.10","0","1","56","24","20","20","43","6.67","3.10","2.15","8.69","0.78",".255","1.31",".297","75.7 %","3.89","","3.4","","58.0","17.8 %","8.3 %","31","8073"
"David Robertson","Yankees","3.11","0","3","36","21","19","18","69","11.29","2.95","3.83","5.89","0.82",".178","0.98",".242","70.2 %","2.82","","12.2","","55.0","31.4 %","8.2 %","33","8241"
"Sergio Romo","Rays","3.14","0","15","44","17","17","13","52","9.62","2.40","4.00","8.14","1.11",".238","1.17",".299","83.0 %","3.55","","6.2","","48.2","26.0 %","6.5 %","35","9817"
"Shane Carle","Braves","3.15","0","0","45","21","19","23","41","6.79","3.81","1.78","7.45","0.33",".224","1.25",".272","72.1 %","3.40","","6.0","","54.1","18.3 %","10.3 %","26","15258"
"Jordan Hicks","Cardinals","3.18","0","4","44","24","22","30","49","7.07","4.33","1.63","6.35","0.14",".194","1.19",".243","71.6 %","3.58","","5.3","","62.1","18.6 %","11.4 %","21","19618"
"Richard Rodriguez","Pirates","3.18","0","0","45","18","18","13","61","10.76","2.29","4.69","7.94","0.88",".236","1.14",".320","80.0 %","3.05","","5.6","","51.0","29.3 %","6.3 %","28","13549"
"Justin Wilson","Cubs","3.20","0","0","32","17","16","30","58","11.60","6.00","1.93","6.40","0.80",".196","1.38",".277","79.8 %","3.74","","3.3","","45.0","30.1 %","15.5 %","30","4301"
"Blake Parker","Angels","3.21","0","12","47","20","20","18","61","9.80","2.89","3.39","7.55","1.61",".226","1.16",".270","88.7 %","4.38","","0.3","","56.0","26.8 %","7.9 %","33","5224"
"Brad Peacock","Astros","3.23","0","2","41","19","19","14","79","13.42","2.38","5.64","6.96","1.70",".206","1.04",".282","88.4 %","3.54","","4.8","","53.0","36.7 %","6.5 %","30","5401"
"A.J. Minter","Braves","3.24","0","11","45","19","18","16","57","10.26","2.88","3.56","8.10","0.36",".237","1.22",".328","73.1 %","2.48","","13.4","","50.0","27.4 %","7.7 %","24","18655"
"Ryan Pressly","- - -","3.27","0","0","49","21","20","19","80","13.09","3.11","4.21","8.02","0.98",".231","1.24",".341","79.9 %","2.87","","9.5","","54.3","34.2 %","8.1 %","29","7005"
"Jonathan Holder","Yankees","3.28","0","0","40","22","18","12","47","8.57","2.19","3.92","7.30","0.55",".212","1.05",".266","63.5 %","2.84","","10.1","","49.1","23.3 %","5.9 %","25","16588"
"Alex Colome","- - -","3.31","0","12","51","22","20","16","55","9.11","2.65","3.44","8.45","0.99",".239","1.23",".296","77.9 %","3.62","","6.0","","53.4","23.7 %","6.9 %","29","6661"
"Cam Bedrosian","Angels","3.33","0","1","54","21","20","22","48","8.00","3.67","2.18","9.00","1.00",".266","1.41",".322","81.6 %","4.11","","1.9","","54.0","21.2 %","9.7 %","26","13360"
"Miguel Castro","Orioles","3.36","0","0","56","28","25","41","48","6.45","5.51","1.17","7.52","0.67",".228","1.45",".264","77.9 %","4.76","","-0.5","","67.0","16.4 %","14.0 %","23","15684"
"Drew Steckenrider","Marlins","3.40","0","1","45","20","20","21","61","10.36","3.57","2.90","7.64","0.68",".227","1.25",".308","76.9 %","3.14","","7.6","","53.0","27.6 %","9.5 %","27","18806"
"Emilio Pagan","Athletics","3.40","0","0","45","19","19","15","49","8.76","2.68","3.27","8.05","1.25",".232","1.19",".275","82.7 %","4.10","","2.8","","50.1","23.1 %","7.1 %","27","14771"
"Tyler Clippard","Blue Jays","3.44","0","7","43","22","21","17","65","10.64","2.78","3.82","7.04","1.64",".211","1.09",".256","83.3 %","4.20","","4.3","","55.0","29.2 %","7.6 %","33","5640"
"Archie Bradley","Diamondbacks","3.45","0","3","40","23","22","16","57","8.95","2.51","3.56","6.28","1.10",".192","0.98",".229","72.6 %","3.70","","5.1","","57.1","25.2 %","7.1 %","25","12918"
"Brad Boxberger","Diamondbacks","3.46","0","27","30","19","16","22","58","12.53","4.75","2.64","6.48","1.73",".195","1.25",".250","81.3 %","4.53","","-0.8","","41.2","32.8 %","12.4 %","30","10133"
