"","Rank","Movie","ReleaseDate","Distributor","Genre","MPAA","2018 Gross","Tickets Sold"
"262","262","The Gospel According to Andre","5/25/2018","Magnolia Pictures","Documentary","PG-13","$400,713","44,672"
"263","263","Leaning into the Wind","3/9/2018","Magnolia Pictures","Documentary","PG","$400,530","44,652"
"264","264","Blade Runner 2049","10/6/2017","Warner Bros.","Thriller/Suspense","R","$399,647","44,553"
"265","265","Burning","10/26/2018","Well Go USA","Thriller/Suspense","Not Rated","$398,483","44,423"
"266","266","Soorma","7/13/2018","Sony Pictures","Drama","PG-13","$382,104","42,597"
"267","267","Oh Lucy!","3/2/2018","Film Movement","Comedy","Not Rated","$375,393","41,849"
"268","268","Grace Jones: Bloodlight and Bami","4/13/2018","Kino Lorber","Documentary","Not Rated","$375,208","41,829"
"269","269","Believer","6/8/2018","Well Go USA","Thriller/Suspense","Not Rated","$365,639","40,762"
"270","270","Mountain","5/11/2018","Greenwich","Documentary","PG","$364,429","40,627"
"271","271","Faces, Places","10/6/2017","Cohen Media Group","Documentary","PG","$347,796","38,773"
"272","272","Shine","10/5/2018","GVN Releasing","Drama","R","$333,388","37,167"
"273","273","Flower","3/16/2018","The Orchard","Drama","R","$328,188","36,587"
"274","274","Youth","12/15/2017","China Lion Film Distribution","Drama","Not Rated","$312,241","34,809"
"275","275","In The Fade","12/27/2017","Magnolia Pictures","Drama","R","$310,556","34,621"
"276","276","Damsel","6/22/2018","Magnolia Pictures","Western","R","$305,136","34,017"
"277","277","But Deliver Us From Evil","2/9/2018","Indican Pictures","Horror","Not Rated","$285,169","31,791"
"278","278","The Square","10/27/2017","Magnolia Pictures","Drama","R","$278,921","31,094"
"279","279","Kings","4/27/2018","The Orchard","Drama","R","$274,320","30,581"
"280","280","The Endless","4/6/2018","Well Go USA","Thriller/Suspense","Not Rated","$272,020","30,325"
"281","281","Science Fair","9/14/2018","National Geographic Entertainment","Documentary","PG","$269,810","30,079"
"282","282","The King","6/22/2018","Oscilloscope Pictures","Documentary","R","$259,291","28,906"
"283","283","What They Had","10/19/2018","Bleecker Street","Drama","R","$257,869","28,747"
"284","284","Back to Burgundy","3/23/2018","Music Box Films","Drama","Not Rated","$257,610","28,719"
"285","285","London Fields","10/26/2018","GVN Releasing","Thriller/Suspense","R","$252,676","28,169"
"286","286","Generation Wealth","7/20/2018","Amazon Studios","Documentary","R","$237,709","26,500"
"287","287","Skate Kitchen","8/10/2018","Magnolia Pictures","Drama","R","$236,799","26,398"
"288","288","Meditation Park","3/9/2018","Mongrel Media","Drama","Not Rated","$235,849","26,293"
"289","289","Borg vs McEnroe","4/13/2018","Neon","Drama","R","$231,346","25,791"
"290","290","Happy End","12/22/2017","Sony Pictures Classics","Drama","R","$230,054","25,647"
"291","291","MFKZ","10/11/2018","GKIDS","Adventure","R","$229,423","25,576"
"292","292","Jane","10/20/2017","Abramorama Films","Documentary","PG","$220,790","24,614"
"293","293","A Bad Moms Christmas","11/1/2017","STX Entertainment","Comedy","R","$218,671","24,378"
"294","294","Dark Money","7/13/2018","PBS Distribution","Documentary","Not Rated","$217,932","24,295"
"295","295","Getting Grace","3/23/2018","Hannover House","Comedy","PG-13","$217,812","24,282"
"296","296","Agent Mr. Chan","2/23/2018","China Lion Film Distribution","Comedy","Not Rated","$208,351","23,227"
"297","297","Keep The Change","3/16/2018","Kino Lorber","Romantic Comedy","Not Rated","$202,788","22,607"
"298","298","Gemini","3/30/2018","Neon","Thriller/Suspense","R","$200,340","22,334"
"299","299","Zama","4/13/2018","Strand","Action","Not Rated","$200,181","22,316"
"300","300","Little Pink House","4/20/2018","Dada Films","Drama","Not Rated","$199,069","22,192"
"301","301","The Guilty","10/19/2018","Magnolia Pictures","Thriller/Suspense","R","$195,139","21,754"
"302","302","The Final Year","1/19/2018","Magnolia Pictures","Documentary","Not Rated","$191,900","21,393"
"303","303","The Monkey King 3: Kingdom of Women","2/16/2018","Well Go USA","Action","Not Rated","$187,074","20,855"
"304","304","Goldbuster","1/5/2018","Well Go USA","Comedy","Not Rated","$186,135","20,750"
"305","305","Summer 1993","5/25/2018","Oscilloscope Pictures","Drama","Not Rated","$185,903","20,724"
"306","306","Jane and Emma","10/12/2018","Excel Entertainment","Drama","PG","$184,795","20,601"
"307","307","The Guardians","5/4/2018","Music Box Films","Drama","R","$177,331","19,769"
"308","308","Always at the Carlyle","5/11/2018","Good Deed Entertainment","Documentary","PG-13","$174,251","19,425"
"309","309","Double Lover","2/14/2018","Cohen Media Group","Drama","Not Rated","$167,093","18,627"
"310","310","Boom for Real: The Late Teenage Years of Jean-Michel Basquiat","5/11/2018","Magnolia Pictures","Documentary","Not Rated","$166,616","18,574"
"311","311","Only the Brave","10/20/2017","Sony Pictures","Drama","PG-13","$158,763","17,699"
"312","312","Bad Reputation","9/28/2018","Magnolia Pictures","Documentary","R","$148,568","16,562"
"313","313","Journey’s End","3/16/2018","Good Deed Entertainment","Drama","R","$148,275","16,530"
"314","314","Ghost Stories","4/20/2018","IFC Midnight","Horror","Not Rated","$135,095","15,060"
"315","315","Shoplifters","11/23/2018","Magnolia Pictures","Drama","R","$132,260","14,744"
"316","316","Eating Animals","6/15/2018","Sundance Selects","Documentary","Not Rated","$130,608","14,560"
"317","317","Support The Girls","8/24/2018","Magnolia Pictures","Comedy","R","$129,124","14,395"
"318","318","The Young Karl Marx","2/23/2018","The Orchard","Drama","Not Rated","$125,659","14,008"
"319","319","Geostorm","10/20/2017","Warner Bros.","Action","PG-13","$121,378","13,531"
"320","320","Till the End of the World","2/2/2018","China Lion Film Distribution","Adventure","Not Rated","$118,352","13,194"
"321","321","Ryuichi Sakamoto: Coda","7/6/2018","MUBI","Documentary","Not Rated","$117,460","13,094"
"322","322","‘85 The Greatest Team in Football History","1/29/2018","Fathom Events","Documentary","Not Rated","$115,463","12,872"
"323","323","Gonjiam: Haunted Asylum","4/13/2018","Well Go USA","Horror","Not Rated","$115,252","12,848"
"324","324","Bodied","11/2/2018","Independent Artists","Comedy","R","$113,956","12,704"
"325","325","Love After Love","3/30/2018","IFC Films","Drama","Not Rated","$113,074","12,605"
"326","326","Roman J. Israel, Esq.","11/17/2017","Sony Pictures","Drama","PG-13","$111,438","12,423"
"327","327","Lu Over The Wall","5/11/2018","GKIDS","Adventure","PG","$110,168","12,281"
"328","328","In Between","1/5/2018","Film Movement","Drama","Not Rated","$107,977","12,037"
"329","329","Love, Cecil","6/29/2018","Zeitgeist","Documentary","Not Rated","$106,057","11,823"
"330","330","Detective K: Secret of the Living Dead","2/16/2018","Well Go USA","Comedy","Not Rated","$104,012","11,595"
"331","331","Ismael’s Ghost","3/23/2018","Magnolia Pictures","Thriller/Suspense","R","$102,510","11,428"
"332","332","The Man Who Invented Christmas","11/22/2017","Bleecker Street","Adventure","PG","$100,351","11,187"
"333","333","All About Nina","9/28/2018","The Orchard","Drama","R","$100,335","11,185"
"334","334","Revenge","5/11/2018","Neon","Action","R","$99,197","11,058"
"335","335","Champion","5/11/2018","Well Go USA","Drama","Not Rated","$97,470","10,866"
"336","336","Mary Shelley","5/25/2018","IFC Films","Drama","PG-13","$97,321","10,849"
"337","337","Wonder Wheel","12/1/2017","Amazon Studios","Drama","PG-13","$96,631","10,772"
"338","338","Wings of Desire (1987) (Re-Release)","10/19/2018","Janus Films","Drama","PG-13","$92,741","10,339"
"339","339","The Breadwinner","11/17/2017","GKIDS","Drama","PG-13","$92,074","10,264"
"340","340","John McEnroe: In the Realm of Perfection","8/22/2018","Oscilloscope Pictures","Documentary","Not Rated","$90,964","10,140"
"341","341","The Third Murder","7/20/2018","Film Movement","Thriller/Suspense","Not Rated","$89,315","9,957"
"342","342","Nostalgia","2/16/2018","Bleecker Street","Drama","R","$86,301","9,621"
"343","343","Sweet Country","4/6/2018","Samuel Goldwyn Films","Western","R","$85,556","9,538"
"344","344","How to Talk to Girls at Parties","5/25/2018","A24","Comedy","R","$84,809","9,454"
"345","345","Custody","6/29/2018","Kino Lorber","Drama","Not Rated","$83,882","9,351"
"346","346","Claire’s Camera","3/9/2018","Cinema Guild","Drama","Not Rated","$83,418","9,299"
"347","347","Godard Mon Amour","4/20/2018","Cohen Media Group","Drama","R","$82,264","9,171"
"348","348","Have a Nice Day","1/26/2018","Strand","Comedy","Not Rated","$79,326","8,843"
"349","349","On The Seventh Day","6/8/2018","Cinema Guild","Drama","Not Rated","$78,270","8,725"
"350","350","The Riot Act","9/14/2018","Hannover House","Thriller/Suspense","PG-13","$75,506","8,417"
"351","351","Tehran Taboo","2/14/2018","Kino Lorber","Drama","Not Rated","$74,758","8,334"
"352","352","The Last Suit","9/21/2018","Outsider","Drama","Not Rated","$73,548","8,199"
"353","353","Nico, 1988","8/1/2018","Magnolia Pictures","Drama","R","$73,304","8,172"
"354","354","Bye Bye Germany","4/13/2018","Film Movement","Drama","Not Rated","$72,366","8,067"
"355","355","Wastelander","1/12/2018","Indican Pictures","Action","Not Rated","$70,045","7,808"
"356","356","Parchi","1/12/2018","Atlas Distribution","Comedy","Not Rated","$69,431","7,740"
"357","357","Tom of Finland","10/13/2017","Kino Lorber","Drama","Not Rated","$69,409","7,737"
"358","358","Outside In","3/30/2018","The Orchard","Drama","Not Rated","$68,492","7,635"
"359","359","Where Hands Touch","9/14/2018","Vertical Entertainment","Drama","PG-13","$67,743","7,552"
"360","360","Under the Tree","7/6/2018","Magnolia Pictures","Black Comedy","Not Rated","$67,596","7,535"
"361","361","The Doctor From India","4/20/2018","Zeitgeist","Documentary","Not Rated","$67,136","7,484"
"362","362","Beuys","1/17/2018","Kino Lorber","Documentary","Not Rated","$65,410","7,292"
"363","363","My Friend Dahmer","11/3/2017","FilmRise","Drama","R","$64,972","7,243"
"364","364","Nancy","6/8/2018","Samuel Goldwyn Films","Thriller/Suspense","Not Rated","$64,011","7,136"
"365","365","The Gardener","3/30/2018","Gravitas Ventures","Documentary","Not Rated","$62,734","6,993"
"366","366","Never Goin’ Back","8/3/2018","A24","Comedy","R","$61,271","6,830"
"367","367","Viper Club","10/26/2018","Roadside Attractions","Drama","R","$60,607","6,756"
"368","368","Where is Kyra?","4/6/2018","Great Point Media","Drama","R","$59,717","6,657"
"369","369","Bomb City","2/9/2018","Gravitas Ventures","Drama","Not Rated","$59,329","6,614"
"370","370","Westwood: Punk, Icon, Activist","6/8/2018","Greenwich","Documentary","Not Rated","$58,799","6,555"
"371","371","In Search of Greatness","11/2/2018","Self Distributed","Documentary","PG-13","$58,090","6,476"
"372","372","Woman Walks Ahead","6/29/2018","A24","Western","R","$57,528","6,413"
"373","373","Ramen Heads","3/16/2018","Gunpowder & Sky","Documentary","Not Rated","$57,346","6,393"
"374","374","Django","1/5/2018","Under the Milky Way","Documentary","Not Rated","$56,556","6,305"
"375","375","Island of Lemurs: Madagascar","4/4/2014","Warner Bros.","Documentary","G","$56,381","6,285"
"376","376","The Great Silence (1969) (Re-Release)","3/30/2018","Film Movement","Western","Not Rated","$53,074","5,916"
"377","377","Wanda (1971) (Re-Release)","7/20/2018","Janus Films","Drama","GP","$52,927","5,900"
"378","378","Before We Vanish","2/2/2018","Super LTD","Drama","R","$52,087","5,806"
"379","379","Black 47","9/28/2018","IFC Films","Drama","R","$50,037","5,578"
"380","380","The China Hustle","3/30/2018","Magnolia Pictures","Documentary","R","$48,650","5,423"
"381","381","Big Sonia","11/17/2017","Argot Pictures","Documentary","Not Rated","$46,704","5,206"
"382","382","Bigger","10/12/2018","Freestyle Releasing","Drama","PG-13","$46,382","5,170"
"383","383","Summer in the Forest","3/23/2018","Abramorama Films","Documentary","Not Rated","$45,542","5,077"
"384","384","Wait For Your Laugh","11/3/2017","Vitagraph Films","Documentary","Not Rated","$45,037","5,020"
"385","385","A Kid Like Jake","6/1/2018","IFC Films","Drama","R","$44,824","4,997"
"386","386","Hale County This Morning, This Evening","9/14/2018","Cinema Guild","Documentary","Not Rated","$44,796","4,993"
"387","387","The Other Side of Hope","12/1/2017","Janus Films","Comedy","Not Rated","$43,509","4,850"
"388","388","The Sacrifice","11/7/2014","Kino Lorber","Drama","Not Rated","$42,789","4,770"
"389","389","Western","2/16/2018","Cinema Guild","Drama","Not Rated","$41,042","4,575"
"390","390","Submission","3/2/2018","Great Point Media","Drama","R","$39,985","4,457"
"391","391","Namiya","1/5/2018","China Lion Film Distribution","Drama","Not Rated","$39,584","4,412"
"392","392","Humor Me","1/12/2018","Shout! Factory","Comedy","Not Rated","$38,419","4,283"
"393","393","Gray Matter","5/18/2018","Indican Pictures","Horror","Not Rated","$38,034","4,240"
"394","394","The Heart of Nuba","4/6/2018","Abramorama Films","Documentary","Not Rated","$37,880","4,222"
"395","395","Golden Exits","2/9/2018","Sony Pictures","Drama","R","$37,801","4,214"
"396","396","Krystal","4/13/2018","Paladin","Drama","R","$37,516","4,182"
"397","397","Girls vs. Gangsters","3/9/2018","Well Go USA","Comedy","Not Rated","$37,115","4,137"
"398","398","Rodin","6/1/2018","Cohen Media Group","Drama","Not Rated","$36,720","4,093"
"399","399","Mind Game (2004)","2/16/2018","GKIDS","Adventure","Not Rated","$36,613","4,081"
"400","400","Racer and the Jailbird","5/4/2018","Neon","Drama","R","$36,522","4,071"
"401","401","Le Corbeau","2/23/1948","Westport International","Drama","Not Rated","$36,089","4,023"
"402","402","The Big Bad Fox & Other Tales","10/19/2018","GKIDS","Comedy","G","$35,787","3,989"
"403","403","The Road Movie","1/19/2018","Oscilloscope Pictures","Documentary","Not Rated","$35,757","3,986"
"404","404","24 Frames: Before and After Lumiere","2/2/2018","Janus Films","Drama","Not Rated","$34,483","3,844"
"405","405","No Date, No Signature","8/1/2018","Distrib Films","Drama","Not Rated","$33,879","3,776"
"406","406","God’s Own Country","10/25/2017","Samuel Goldwyn Films","Drama","Not Rated","$32,808","3,657"
"407","407","Soller’s Point","5/11/2018","Oscilloscope Pictures","Drama","R","$32,608","3,635"
"408","408","Just Getting Started","12/8/2017","Broad Green Pictures","Comedy","PG-13","$32,608","3,635"
"409","409","BPM (Beats per Minute)","10/20/2017","The Orchard","Drama","Not Rated","$32,562","3,630"
"410","410","Saving Brinton","9/22/2017","Barn Owl","Documentary","Not Rated","$31,630","3,526"
"411","411","Young Lions of Gypsy","1/19/2018","IFC Films","Drama","Not Rated","$30,988","3,454"
"412","412","Good Manners","7/27/2018","Distrib Films","Horror","Not Rated","$30,925","3,447"
"413","413","Poor Boy","7/13/2018","Indican Pictures","Western","Not Rated","$30,820","3,435"
"414","414","Cold Water","4/27/2018","Janus Films","Drama","Not Rated","$30,209","3,367"
"415","415","Memories of Underdevelopment (1968) (Re-Release)","1/12/2018","Janus Films","Drama","Not Rated","$29,647","3,305"
"416","416","Same Kind of Different as Me","10/20/2017","Pure Flix Entertainment","Drama","PG-13","$29,599","3,299"
"417","417","Belle de Jour","4/10/1968","Miramax","Drama","R","$26,331","2,935"
"418","418","The Misandrists","5/25/2018","Cartilage Films","Comedy","Not Rated","$26,123","2,912"
"419","419","Ridge Runners","1/19/2018","Indican Pictures","Drama","Not Rated","$26,019","2,900"
"420","420","Birdboy: The Forgotten Children","12/15/2017","GKIDS","Horror","Not Rated","$25,628","2,857"
"421","421","The Day After","5/11/2018","Cinema Guild","Drama","Not Rated","$24,776","2,762"
"422","422","Vazante","1/12/2018","Music Box Films","Drama","Not Rated","$23,884","2,662"
"423","423","Death House","3/2/2018","Hannover House","Horror","R","$23,833","2,656"
"424","424","The Divine Order","10/27/2017","Kino Lorber","Drama","Not Rated","$23,797","2,652"
"425","425","Let There Be Light","10/27/2017","Atlas Distribution","Drama","PG-13","$23,403","2,609"
"426","426","The Judge","4/13/2018","Idle Wild Films","Documentary","Not Rated","$22,257","2,481"
"427","427","Half the Picture","6/8/2018","Gravitas Ventures","Documentary","Not Rated","$21,595","2,407"
"428","428","The Happys","3/16/2018","Indican Pictures","Comedy","Not Rated","$21,108","2,353"
"429","429","The Workshop","3/23/2018","Strand","Drama","Not Rated","$20,590","2,295"
"430","430","The Devil and Father Amorth","4/20/2018","The Orchard","Documentary","Not Rated","$20,449","2,279"
"431","431","The Cured","2/23/2018","IFC Films","Horror","R","$20,261","2,258"
"432","432","Apocalypsis","3/2/2018","Indican Pictures","Thriller/Suspense","Not Rated","$20,052","2,235"
"433","433","Eight Hours Don’t Make a Day (1972) (Re-Release)","3/14/2018","Janus Films","Drama","Not Rated","$19,987","2,228"
"434","434","One Sings, the Other Doesn’t (1977) (Re-Release)","6/1/2018","Janus Films","Drama","Not Rated","$19,919","2,220"
"435","435","Active Measures","8/31/2018","Super LTD","Documentary","PG-13","$19,862","2,214"
"436","436","That Summer","5/18/2018","Sundance Selects","Documentary","Not Rated","$19,563","2,180"
"437","437","Who We Are Now","5/25/2018","FilmRise","Drama","Not Rated","$19,128","2,132"
"438","438","Anything","5/11/2018","Paladin","Drama","R","$19,037","2,122"
"439","439","Mrs. Hyde","4/27/2018","Cartilage Films","Drama","Not Rated","$18,627","2,076"
"440","440","Freak Show","1/12/2018","IFC Films","Comedy","Not Rated","$18,216","2,030"
"441","441","Quest","12/1/2017","First Run Features","Documentary","Not Rated","$18,216","2,030"
"442","442","Desolation","1/26/2018","Parade Deck Films","Thriller/Suspense","Not Rated","$16,920","1,886"
"443","443","The Female Brain","2/9/2018","IFC Films","Comedy","Not Rated","$16,273","1,814"
"444","444","Bob le flambeur","1/1/1959","Triumph Releasing","Drama","PG","$15,586","1,737"
"445","445","Thelma","11/10/2017","The Orchard","Drama","Not Rated","$15,380","1,714"
"446","446","The Lucky Man","12/21/2017","Indican Pictures","Action","Not Rated","$15,221","1,696"
"447","447","A Prayer Before Dawn","4/13/2018","A24","Action","R","$14,453","1,611"
"448","448","The Last Movie Star","3/30/2018","A24","Drama","R","$14,410","1,606"
"449","449","Ichi The Killer: Definitive Remastered Edition","11/10/2017","Well Go USA","Horror","Not Rated","$14,299","1,594"
"450","450","The Boy Downstairs","2/16/2018","FilmRise","Romantic Comedy","PG-13","$13,638","1,520"
"451","451","Our Blood is Wine","3/9/2018","Music Box Films","Documentary","Not Rated","$13,348","1,488"
"452","452","Shed Skin Papa","3/23/2018","China Lion Film Distribution","Comedy","Not Rated","$13,331","1,486"
"453","453","Novitiate","10/27/2017","Sony Pictures Classics","Drama","R","$13,296","1,482"
"454","454","Like Me","1/26/2018","Kino Lorber","Drama","Not Rated","$12,965","1,445"
"455","455","Lou Andreas-Salomé, The Audacity to be Free","4/20/2018","Cinema Libre","Drama","Not Rated","$12,875","1,435"
"456","456","American Socialist: The Life & Times of Eugene Victor Debs","3/2/2018","First Run Features","Documentary","Not Rated","$12,610","1,405"
"457","457","My Art","1/12/2018","Film Movement","Comedy","Not Rated","$12,554","1,399"
"458","458","The Most Unknown","5/18/2018","Abramorama Films","Documentary","Not Rated","$12,119","1,351"
"459","459","The Escape","5/11/2018","IFC Films","Drama","Not Rated","$12,074","1,346"
"460","460","Victoria and Abdul","9/22/2017","Focus Features","Drama","PG-13","$11,785","1,313"
"461","461","This Is Our Land","4/18/2018","Distrib Films","Drama","Not Rated","$11,568","1,289"
"462","462","The Wedding Party 2: Destination Dubai","2/14/2018","IronFlix","Comedy","Not Rated","$11,140","1,241"
"463","463","The Samuel Project","9/28/2018","in8 Releasing","Drama","PG-13","$11,087","1,236"
"464","464","Souvenir","3/2/2018","Strand","Drama","Not Rated","$11,078","1,235"
"465","465","Please Stand By","1/26/2018","Magnolia Pictures","Drama","PG-13","$9,868","1,100"
"466","466","Mama Africa","1/19/2018","ArtMattan Productions","Documentary","Not Rated","$9,808","1,093"
"467","467","Quai des Orfevres (Re-Release)","11/1/2002","","Drama","Not Rated","$9,800","1,092"
"468","468","The Quest of Alain Ducasse","6/8/2018","Magnolia Pictures","Documentary","Not Rated","$9,627","1,073"
"469","469","Strangers on the Earth","5/4/2018","First Run Features","Documentary","Not Rated","$9,518","1,061"
"470","470","El Mar La Mar","2/23/2018","Cinema Guild","Documentary","Not Rated","$9,065","1,010"
"471","471","Blood Feast","6/23/2017","Crimson Forest Entertainment Group Inc.","Horror","R","$8,708","970"
"472","472","November","2/23/2018","Oscilloscope Pictures","Drama","Not Rated","$8,620","960"
"473","473","Let Yourself Go","3/2/2018","Menemsha Entertainment","Comedy","Not Rated","$8,128","906"
"474","474","The Crime of Monsieur Lange","11/17/2017","Rialto Pictures","Comedy","Not Rated","$8,127","906"
"475","475","Dark River","6/29/2018","FilmRise","Drama","Not Rated","$7,714","859"
"476","476","Legend of the Mountain (1979) (Re-Release)","2/2/2018","Kino Lorber","Thriller/Suspense","Not Rated","$7,639","851"
"477","477","American Chaos","9/14/2018","Sony Pictures Classics","Documentary","R","$7,616","849"
"478","478","The Lodgers","2/23/2018","Epic Pictures Group","Horror","R","$7,362","820"
"479","479","Beauty and the Dogs","3/23/2018","Oscilloscope Pictures","Drama","Not Rated","$7,263","809"
"480","480","In the Land of Pomegranates","1/5/2018","First Run Features","Documentary","Not Rated","$7,014","781"
"481","481","Duck Butter","4/27/2018","The Orchard","Romantic Comedy","Not Rated","$6,877","766"
"482","482","Ex Libris: The New York Public Library","10/26/2017","Zipporah","Documentary","Not Rated","$6,836","762"
"483","483","On the Beach at Night Alone","11/17/2017","Cinema Guild","Drama","Not Rated","$6,806","758"
"484","484","Spiral","6/22/2018","Cohen Media Group","Documentary","Not Rated","$6,279","700"
"485","485","Bill Nye: Science Guy","10/27/2017","PBS Distribution","Documentary","Not Rated","$5,651","629"
"486","486","Dolores","9/1/2017","PBS Distribution","Documentary","Not Rated","$5,638","628"
"487","487","Chavela","10/4/2017","Music Box Films","Documentary","Not Rated","$5,212","581"
"488","488","Intersection","6/15/2018","Indican Pictures","Drama","Not Rated","$5,116","570"
"489","489","The Texture of Falling","6/1/2018","Self Distributed","Drama","Not Rated","$5,010","558"
"490","490","Edward II","3/20/1992","Fine Line","Drama","R","$4,826","538"
"491","491","The Long Dumb Road","11/9/2018","Universal","Comedy","R","$4,667","520"
"492","492","Kangaroo","1/19/2018","Abramorama Films","Documentary","Not Rated","$4,547","506"
"493","493","Kickboxer: Retaliation","1/26/2018","Well Go USA","Action","R","$4,537","505"
"494","494","Brimstone & Glory","10/27/2017","Oscilloscope Pictures","Documentary","Not Rated","$4,036","449"
"495","495","Porto","11/17/2017","Kino Lorber","Drama","Not Rated","$3,863","430"
"496","496","Song of Granite","11/15/2017","Oscilloscope Pictures","Drama","Not Rated","$3,774","420"
"497","497","Weightless","11/9/2018","Paladin","Drama","R","$3,708","413"
"498","498","Under the Wire","11/16/2018","Abramorama Films","Documentary","R","$3,429","382"
"499","499","The Ghosts of Johnson Woods","12/2/2016","Driving With Our Eyes Shut","Horror","Not Rated","$3,145","350"
"500","500","Aida’s Secrets","10/20/2017","Music Box Films","Documentary","Not Rated","$3,082","343"
"501","501","An L.A. Minute","8/24/2018","Strand","Comedy","R","$2,791","311"
"502","502","Nana","4/13/2018","First Run Features","Documentary","Not Rated","$2,784","310"
"503","503","The Paris Opera","10/18/2017","Film Movement","Documentary","Not Rated","$2,766","308"
"504","504","Straight Into a Storm","6/15/2018","Abramorama Films","Documentary","Not Rated","$2,684","299"
"505","505","12 Days","3/16/2018","Distrib Films","Documentary","Not Rated","$2,633","293"
"506","506","ACORN and the Firestorm","4/6/2018","First Run Features","Documentary","Not Rated","$2,621","292"
"507","507","Shadowman","12/1/2017","Film Movement","Documentary","Not Rated","$2,356","262"
"508","508","The Cage Fighter","2/2/2018","IFC Films","Reality","Not Rated","$2,027","225"
"509","509","Félicité","10/27/2017","Strand","Drama","Not Rated","$2,016","224"
"510","510","West of the Jordan River","1/26/2018","Kino Lorber","Documentary","Not Rated","$1,926","214"
"511","511","The Fencer","7/21/2017","CFI","Drama","Not Rated","$1,794","199"
"512","512","Permanent","12/15/2017","Magnolia Pictures","Comedy","PG-13","$1,650","183"
"513","513","Rat Film","9/15/2017","Cinema Guild","Documentary","Not Rated","$1,627","181"
"514","514","Mama Africa","6/7/2002","","","Not Rated","$1,606","179"
"515","515","El Pacto","10/26/2018","Sony Pictures","Horror","R","$1,453","161"
"516","516","Marrowbone","4/13/2018","Magnet Pictures","Horror","R","$1,377","153"
"517","517","30 Years of Garbage: The Garbage Pail Kids Story","7/28/2017","Indican Pictures","Drama","Not Rated","$935","104"
"518","518","Two Men Went to War","3/26/2004","Indican Pictures","Comedy","PG","$925","103"
"519","519","Bad Lucky Goat","10/13/2017","Film Movement","Drama","Not Rated","$835","93"
"520","520","Billionaire Boys Club","8/17/2018","Vertical Entertainment","Drama","R","$618","68"
"521","521","To Die is Hard","12/17/2010","Driving With Our Eyes Shut","Comedy","Not Rated","$580","64"
"522","522","Higher Power","5/11/2018","Magnet Pictures","Thriller/Suspense","R","$528","58"
"523","523","Mobile Homes","11/16/2018","Uncork'd Entertainment","Drama","Not Rated","$449","50"
"524","524","Midget Zombie Takeover","2/8/2013","Driving With Our Eyes Shut","Comedy","Not Rated","$402","44"
"525","Total Gross of All Movies","Total Gross of All Movies","Total Gross of All Movies","Total Gross of All Movies","Total Gross of All Movies","Total Gross of All Movies","$10,709,357,748",NA
"526","Total Tickets Sold","Total Tickets Sold","Total Tickets Sold","Total Tickets Sold","Total Tickets Sold","Total Tickets Sold","Total Tickets Sold","1,193,908,074"
